В соответствии с пунктом 2 статьи 75 Бюджетного кодекса Республики Казахстан от 4 декабря 2008 года, подпунктом 1) пункта 1 статьи 6 Закона Республики Казахстан от 23 января 2001 года "О местном государственном управлении и самоуправлении в Республике Казахстан", пунктом 4 статьи 18 Закона Республики Казахстан от 8 июля 2005 года "О государственном регулировании развития агропромышленного комплекса и сельских территорий", Баянаульский районный маслихат РЕШИЛ:

1. Утвердить Баянаульский районный бюджет на 2018 – 2020 годы согласно приложениям 1 , 2 , 3 соответственно, в том числе на 2018 год в следующих объемах:

1) доходы – 9726187 тысяч тенге, в том числе:

налоговые поступления – 1204815 тысяч тенге;

неналоговые поступления – 5434 тысяч тенге;

поступления от продажи основного капитала – 9508 тысяч тенге;

поступления трансфертов – 8506430 тысяч тенге;

2) затраты – 9752308 тысяч тенге;

3) чистое бюджетное кредитование – 126510 тысяч тенге, в том числе:

бюджетные кредиты – 153154 тысяч тенге;

погашение бюджетных кредитов – 26644 тысяч тенге;

4) сальдо по операциям с финансовыми активами – равно нулю;

5) дефицит (профицит) бюджета – -152631 тысяч тенге;

6) финансирование дефицита (использование профицита) бюджета – 152631 тысяч тенге.

Сноска. Пункт 1 с изменениями, внесенными решениями маслихата Баянаульского района Павлодарской области от 06.04.2018 № 162/26 (вводится в действие с 01.01.2018); от 04.07.2018 № 183/31 (вводится в действие с 01.01.2018); от 07.12.2018 № 215/37 (вводится в действие с 01.01.2018). 

2. Объем субвенций, выделенных из областного бюджета на 2018 год, учесть в объеме 3079614 тысяч тенге.

3. Утвердить целевые текущие трансферты акимам Баянаульского сельского округа и поселка Майкаин в рамках внедрения четвертого уровня бюджета на 2018 год согласно приложению 7 .

Сноска. Пункт 3 - в редакции решения маслихата Баянаульского района Павлодарской области от 07.12.2018 № 215/37 (вводится в действие с 01.01.2018). 

4. Утвердить сумму резерва местного исполнительного органа района на 2018 год в сумме 10830 тысяч тенге.

Сноска. Пункт 4 с изменением, внесенным решением маслихата Баянаульского района Павлодарской области от 07.12.2018 № 215/37 (вводится в действие с 01.01.2018). 

5. Утвердить на 2018 год перечень местных бюджетных программ, не подлежащих секвестру в процессе исполнения местного бюджета, согласно приложению 4 .

6. Утвердить на 2018 год перечень бюджетных программ сельских округов района, согласно приложению 5 .

7. Утвердить на 2018 год распределение трансфертов органам местного самоуправления между сельскими округами, согласно приложению 6 .

8. Утвердить на 2018 год возврат трансфертов из районного бюджета в областной бюджет в связи с уменьшением ставок по отчислениям работодателей на обязательное социальное медицинское страхование в сумме 14009 тысяч тенге.

Сноска. Пункт 8 с изменением, внесенным решением маслихата Баянаульского района Павлодарской области от 07.12.2018 № 215/37 (вводится в действие с 01.01.2018). 

9. Учесть объем бюджетных субвенций, выделенных из районного бюджета бюджетам Баянаульского сельского округа и поселка Майкаин на 2018 год, в общей сумме 338014 тысяч тенге, в том числе:

Баянаульский сельский округ – 193104 тысяч тенге;

поселок Майкаин – 144910 тысяч тенге;

на 2019 год в общей сумме 371885 тысяч тенге, в том числе:

Баянаульский сельский округ – 208368 тысяч тенге;

поселок Майкаин – 163517 тысяч тенге;

на 2020 год в общей сумме 384873 тысяч тенге, в том числе:

Баянаульский сельский округ – 215213 тысяч тенге;

поселок Майкаин – 169660 тысяч тенге.

10. Специалистам в области здравоохранения, социального обеспечения, образования, культуры, спорта и ветеринарии, являющимся гражданскими служащими и работающим в сельских населенных пунктах, а также указанным специалистам, работающим в государственных организациях, финансируемых из местных бюджетов, установить на 2018 год повышенные на двадцать пять процентов оклады и тарифные ставки по сравнению со ставками специалистов, занимающихся этими видами деятельности в городских условиях.

11. Контроль за выполнением настоящего решения возложить на постоянную комиссию районного маслихата по вопросам социально–экономического развития, планирования бюджета и социальной политики.

12. Настоящее решение вводится в действие с 1 января 2018 года.


Председатель сессии	|	А. Айтуганова
Секретарь районного маслихата	|	Т. Қасен



	|	Приложение 1к решению Баянаульскогорайонного маслихатаот 22 декабря 2017 года№ 130/21

Баянаульский районный бюджет на 2018 год (с изменениями)
Сноска. Приложение 1 - в редакции решения маслихата Баянаульского района Павлодарской области от 07.12.2018 № 215/37 (вводится в действие с 01.01.2018).


Категория	|	Сумма (тысяч тенге)
	|	Класс
	|		|	Подкласс
	|		|		|	Наименование
1	|	2	|	3	|	4	|	5	|	6
	|		|	1	|	Продажа земли	|	1 391
	|		|	2	|	Продажа нематериальных активов	|	21
4	|		|		|	Поступления трансфертов	|	3 630 946
	|	02	|		|	Трансферты из вышестоящих органов государственного управления	|	3 630 946
	|		|	2	|	Трансферты из областного бюджета	|	3 630 946





Функциональная группа	|	Сумма (тысяч тенге)
	|	Функциональная подгруппа
	|		|	Администратор бюджетных программ
	|		|		|	Программа
	|		|		|		|	Наименование
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	2. Затраты	|	4 822 248
01	|		|		|		|	Государственные услуги общего характера	|	389 429
	|	1	|		|		|	Представительные, исполнительные и другие органы, выполняющие общие функции государственного управления	|	308 804
	|		|	112	|		|	Аппарат маслихата района (города областного значения)	|	17 191
	|		|		|	001	|	Услуги по обеспечению деятельности маслихата района (города областного значения)	|	16 891
	|		|		|	003	|	Капитальные расходы государственного органа	|	300
	|		|	122	|		|	Аппарат акима района (города областного значения)	|	91 681
	|		|		|	001	|	Услуги по обеспечению деятельности акима района (города областного значения)	|	91 081
	|		|		|	003	|	Капитальные расходы государственного органа	|	600
	|		|	123	|		|	Аппарат акима района в городе, города районного значения, поселка, села, сельского округа	|	199 932
	|		|		|	001	|	Услуги по обеспечению деятельности акима района в городе, города районного значения, поселка, села, сельского округа	|	196 732
	|		|		|	022	|	Капитальные расходы государственного органа	|	3 200
	|	2	|		|		|	Финансовая деятельность	|	27 539
	|		|	452	|		|	Отдел финансов района (города областного значения)	|	27 539
	|		|		|	001	|	Услуги по реализации государственной политики в области исполнения бюджета и управления коммунальной собственностью района (города областного значения)	|	26 240
	|		|		|	003	|	Проведение оценки имущества в целях налогообложения	|	999
	|		|		|	018	|	Капитальные расходы государственного органа	|	300
	|	5	|		|		|	Планирование и статистическая деятельность	|	20 266
	|		|	453	|		|	Отдел экономики и бюджетного планирования района (города областного значения)	|	20 266
	|		|		|	001	|	Услуги по реализации государственной политики в области формирования и развития экономической политики, системы государственного планирования	|	19 966
	|		|		|	004	|	Капитальные расходы государственного органа	|	300
	|	9	|		|		|	Прочие государственные услуги общего характера	|	32 820
	|		|	454	|		|	Отдел предпринимательства и сельского хозяйства района (города областного значения)	|	20 343
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области развития предпринимательства и сельского хозяйства	|	20 343
	|		|	492	|		|	Отдел жилищно-коммунального хозяйства, пассажирского транспорта, автомобильных дорог и жилищной инспекции района (города областного значения)	|	12 477
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области жилищно-коммунального хозяйства, пассажирского транспорта, автомобильных дорог и жилищной инспекции	|	12 477
02	|		|		|		|	Оборона	|	24 654
	|	1	|		|		|	Военные нужды	|	13 080
	|		|	122	|		|	Аппарат акима района (города областного значения)	|	13 080
	|		|		|	005	|	Мероприятия в рамках исполнения всеобщей воинской обязанности	|	13 080
	|	2	|		|		|	Организация работы по чрезвычайным ситуациям	|	11 574
	|		|	122	|		|	Аппарат акима района (города областного значения)	|	11 574
	|		|		|	006	|	Предупреждение и ликвидация чрезвычайных ситуаций масштаба района (города областного значения)	|	533
	|		|		|	007	|	Мероприятия по профилактике и тушению степных пожаров районного (городского) масштаба, а также пожаров в населенных пунктах, в которых не созданы органы государственной противопожарной службы	|	11 041
04	|		|		|		|	Образование	|	2 686 701
	|	1	|		|		|	Дошкольное воспитание и обучение	|	123 291
	|		|	464	|		|	Отдел образования района (города областного значения)	|	123 291
	|		|		|	040	|	Реализация государственного образовательного заказа в дошкольных организациях образования	|	123 291
	|	2	|		|		|	Начальное, основное среднее и общее среднее образование	|	2 499 895
	|		|	123	|		|	Аппарат акима района в городе, города районного значения, поселка, села, сельского округа	|	10 979
	|		|		|	005	|	Организация бесплатного подвоза учащихся до школы и обратно в сельской местности	|	10 979
	|		|	464	|		|	Отдел образования района (города областного значения)	|	2 396 649
	|		|		|	003	|	Общеобразовательное обучение	|	2 294 530
	|		|		|	006	|	Дополнительное образование для детей	|	102 119
	|		|	804	|		|	Отдел физической культуры, спорта и туризма и информационного пространства	|	92 267
	|		|		|	017	|	Дополнительное образование для детей и юношества по спорту	|	92 267
	|	9	|		|		|	Прочие услуги в области образования	|	63 515
	|		|	464	|		|	Отдел образования района (города областного значения)	|	63 515
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области образования	|	25 855
	|		|		|	005	|	Приобретение и доставка учебников, учебно-методических комплексов для государственных учреждений образования района (города областного значения)	|	19 697
	|		|		|	007	|	Проведение школьных олимпиад, внешкольных мероприятий и конкурсов районного (городского) масштаба	|	5 181
	|		|		|	012	|	Капитальные расходы государственного органа	|	300
	|		|		|	015	|	Ежемесячная выплата денежных средств опекунам (попечителям) на содержание ребенка-сироты (детей-сирот), и ребенка (детей), оставшегося без попечения родителей	|	11 949
	|		|		|	022	|	Выплата единовременных денежных средств казахстанским гражданам, усыновившим (удочерившим) ребенка (детей)-сироту и ребенка (детей), оставшегося без попечения родителей	|	533
06	|		|		|		|	Социальная помощь и социальное обеспечение	|	212 368
	|	1	|		|		|	Социальное обеспечение	|	14 270
	|		|	451	|		|	Отдел занятости и социальных программ района (города областного значения)	|	12 716
	|		|		|	005	|	Государственная адресная социальная помощь	|	12 716
	|		|	464	|		|	Отдел образования района (города областного значения)	|	1 554
	|		|		|	030	|	Содержание ребенка (детей), переданного патронатным воспитателям	|	1 554
	|	2	|		|		|	Социальная помощь	|	171 172
	|		|	451	|		|	Отдел занятости и социальных программ района (города областного значения)	|	171 172
	|		|		|	002	|	Программа занятости	|	31 472
	|		|		|	004	|	Оказание социальной помощи на приобретение топлива специалистам здравоохранения, образования, социального обеспечения, культуры, спорта и ветеринарии в сельской местности в соответствии с законодательством Республики Казахстан	|	10 263
	|		|		|	006	|	Оказание жилищной помощи	|	3 110
	|		|		|	007	|	Социальная помощь отдельным категориям нуждающихся граждан по решениям местных представительных органов	|	51 103
	|		|		|	010	|	Материальное обеспечение детей-инвалидов, воспитывающихся и обучающихся на дому	|	864
	|		|		|	014	|	Оказание социальной помощи нуждающимся гражданам на дому	|	27 890
	|		|		|	017	|	Обеспечение нуждающихся инвалидов обязательными гигиеническими средствами и предоставление услуг специалистами жестового языка, индивидуальными помощниками в соответствии с индивидуальной программой реабилитации инвалида	|	18 079
	|		|		|	023	|	Обеспечение деятельности центров занятости населения	|	28 391
	|	9	|		|		|	Прочие услуги в области социальной помощи и социального обеспечения	|	26 926
	|		|	451	|		|	Отдел занятости и социальных программ района (города областного значения)	|	26 926
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области обеспечения занятости и реализации социальных программ для населения	|	25 668
	|		|		|	011	|	Оплата услуг по зачислению, выплате и доставке пособий и других социальных выплат	|	1 258
07	|		|		|		|	Жилищно-коммунальное хозяйство	|	555 555
	|	2	|		|		|	Коммунальное хозяйство	|	555 555
	|		|	472	|		|	Отдел строительства, архитектуры и градостроительства района (города областного значения)	|	540 555
	|		|		|	058	|	Развитие системы водоснабжения и водоотведения в сельских населенных пунктах	|	540 555
	|		|	492	|		|	Отдел жилищно-коммунального хозяйства, пассажирского транспорта, автомобильных дорог	|	15 000
	|		|		|	012	|	Функционирование системы водоснабжения и водоотведения	|	15 000
08	|		|		|		|	Культура, спорт, туризм и информационное пространство	|	297 816
	|	1	|		|		|	Деятельность в области культуры	|	147 547
	|		|	123	|		|	Аппарат акима района в городе, города районного значения, поселка, села, сельского округа	|	147 547
	|		|		|	006	|	Поддержка культурно-досуговой работы на местном уровне	|	147 547
	|	2	|		|		|	Спорт	|	3 829
	|		|	804	|		|	Отдел физической культуры, спорта и туризма района (города областного значения)	|	3 829
	|		|		|	006	|	Проведение спортивных соревнований на районном уровне(города областного значения) уровне	|	2 654
	|		|		|	007	|	Подготовка и участие членов сборных команд района (города областного значения) по различным видам спорта на областных спортивных соревнованиях	|	1 175
	|	3	|		|		|	Информационное пространство	|	105 602
	|		|	455	|		|	Отдел культуры и развития языков района (города областного значения)	|	93 602
	|		|		|	006	|	Функционирование районных (городских) библиотек	|	92 712
	|		|		|	007	|	Развитие государственного языка и других языков народа Казахстана	|	890
	|		|	456	|		|	Отдел внутренней политики района (города областного значения)	|	12 000
	|		|		|	002	|	Услуги по проведению государственной информационной политики	|	12 000
	|	9	|		|		|	Прочие услуги по организации культуры, спорта, туризма и информационного пространства	|	40 838
	|		|	455	|		|	Отдел культуры и развития языков района (города областного значения)	|	10 480
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области развития языков и культуры	|	10 180
	|		|		|	010	|	Капитальные расходы государственного органа	|	300
	|		|	456	|		|	Отдел внутренней политики района (города областного значения)	|	20 956
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области информации, укрепления государственности и формирования социального оптимизма граждан	|	13 815
	|		|		|	003	|	Реализация мероприятий в сфере молодежной политики	|	6 841
	|		|		|	006	|	Капитальные расходы государственного органа	|	300
	|		|	804	|		|	Отдел физической культуры, спорта и туризма района (города областного значения)	|	9 402
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в сфере физической культуры, спорта и туризма	|	9 402
10	|		|		|		|	Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения	|	178 565
	|	1	|		|		|	Сельское хозяйство	|	136 867
	|		|	473	|		|	Отдел ветеринарии района (города областного значения)	|	136 867
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в сфере ветеринарии	|	19 489
	|		|		|	007	|	Организация отлова и уничтожения бродячих собак и кошек	|	2 340
	|		|		|	011	|	Проведение противоэпизоотических мероприятий	|	115 038
	|	6	|		|		|	Земельные отношения	|	10 565
	|		|	463	|		|	Отдел земельных отношении района (города областного значения)	|	10 565
	|		|		|	001	|	Услуги по реализации государственной политики в области регулирования земельных отношений на территории района (города областного значения)	|	10 565
	|	9	|		|		|	Прочие услуги в области сельского, водного, лесного, рыбного хозяйства, охраны окружающей среды и земельных отношений	|	31 133
	|		|	453	|		|	Отдел экономики и бюджетного планирования района (города областного значения)	|	31 133
	|		|		|	099	|	Реализация мер по оказанию социальной поддержки специалистов	|	31 133
11	|		|		|		|	Промышленность, архитектурная, градостроительная и строительная деятельность	|	11 894
	|	2	|		|		|	Архитектурная, градостроительная и строительная деятельность	|	11 894
	|		|	472	|		|	Отдел строительства, архитектуры и градостроительства района (города областного значения)	|	11 894
	|		|		|	001	|	Услуги по реализации государственной политики в области строительства, архитектуры и градостроительства на местном уровне	|	11 894
12	|		|		|		|	Транспорт и коммуникации	|	41 730
	|	1	|		|		|	Автомобильный транспорт	|	41 730
	|		|	492	|		|	Отдел жилищно-коммунального хозяйства, пассажирского транспорта, автомобильных дорог и жилищной инспекции района (города областного значения)	|	41 730
	|		|		|	023	|	Обеспечение функционирования автомобильных дорог	|	41 730
13	|		|		|		|	Прочие	|	24 076
	|	3	|		|		|	Поддержка предпринимательской деятельности и защита конкуренции	|	250
	|		|	454	|		|	Отдел предпринимательства и сельского хозяйства района (города областного значения)	|	250
	|		|		|	006	|	Поддержка предпринимательской деятельности	|	250
	|	9	|		|		|	Прочие	|	23 826
	|		|	452	|		|	Отдел финансов района (города областного значения)	|	23 826
	|		|		|	012	|	Резерв местного исполнительного органа района (города областного значения)	|	23 826
14	|		|		|		|	Обслуживание долга	|	28
	|	1	|		|		|	Обслуживание долга	|	28
	|		|	452	|		|	Отдел финансов района (города областного значения)	|	28
	|		|		|	013	|	Обслуживание долга местных исполнительных органов по выплате вознаграждений и иных платежей по займам из областного бюджета	|	28
15	|		|		|		|	Трансферты	|	399 432
	|	1	|		|		|	Трансферты	|	399 432
	|		|	452	|		|	Отдел финансов района (города областного значения)	|	399 432
	|		|		|	038	|	Субвенции	|	371 885
	|		|		|	051	|	Трансферты органам местного самоуправления	|	27 547
	|		|		|		|	3. Чистое бюджетное кредитование	|	-26643
	|		|		|		|	Бюджетные кредиты	|	0
5	|		|		|		|	Погашение бюджетных кредитов	|	26643
	|	01	|		|		|	Погашение бюджетных кредитов	|	26643
	|		|	1	|		|	Погашение бюджетных кредитов, выданных из государственного бюджета	|	26643
	|		|		|		|	4. Сальдо по операциям с финансовыми активами	|	0
	|		|		|		|	5. Дефицит (профицит) бюджета	|	26643
	|		|		|		|	6. Финансирование дефицита (использование профицита) бюджета	|	-26643


	|	Приложение 3к решению Баянаульскогорайонного маслихатаот 22 декабря 2017 года№ 130/21

Баянаульский районный бюджет на 2019 год

Категория	|	Сумма (тысяч тенге)
	|	Класс
	|		|	Подкласс
	|		|		|	Наименование
1	|	2	|	3	|		|	5	|	6
	|		|		|		|	1.Доходы	|	4312718
1	|		|		|		|	Налоговые поступления	|	1213270
	|	01	|		|		|	Подоходный налог	|	490152
	|		|	2	|		|	Индивидуальный подоходный налог	|	490152
	|	03	|		|		|	Социальный налог	|	418000
	|		|	1	|		|	Социальный налог	|	418000
	|	04	|		|		|	Hалоги на собственность	|	251668
	|		|	1	|		|	Hалоги на имущество	|	215315
	|		|	3	|		|	Земельный налог	|	2053
	|		|	4	|		|	Hалог на транспортные средства	|	28300
	|		|	5	|		|	Единый земельный налог	|	6000
	|	05	|		|		|	Внутренние налоги на товары, работы и услуги	|	53450
	|		|	2	|		|	Акцизы	|	1950
	|		|	3	|		|	Поступления за использование природных и других ресурсов	|	42000
	|		|	4	|		|	Сборы за ведение предпринимательской и профессиональной деятельности	|	9500
2	|		|		|		|	Неналоговые поступления	|	21725
	|	01	|		|		|	Доходы от государственной собственности	|	4642
	|		|	5	|		|	Доходы от аренды имущества, находящегося в государственной собственности	|	4616
	|		|	7	|		|	Вознаграждения по кредитам, выданным из государственного бюджета	|	26
	|	06	|		|		|	Прочие неналоговые поступления	|	17083
	|		|	1	|		|	Прочие неналоговые поступления	|	17083
3	|		|		|		|	Поступления от продажи основного капитала	|	1525
	|	03	|		|		|	Продажа земли и нематериальных активов	|	1525
	|		|	1	|		|	Продажа земли	|	1500
	|		|	2	|		|	Продажа нематериальных активов	|	25
4	|		|		|		|	Поступления трансфертов	|	3076198
	|	02	|		|		|	Трансферты из вышестоящих органов государственного управления	|	3076198
	|		|	2	|		|	Трансферты из областного бюджета	|	3076198




Функциональная группа	|	Сумма (тысяч тенге)
	|	Функциональная подгруппа
	|		|	Администратор бюджетных программ
	|		|		|	Программа
	|		|		|		|	Наименование
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	2. Затраты	|	4312718
01	|		|		|		|	Государственные услуги общего характера	|	407672
	|	1	|		|		|	Представительные, исполнительные и другие органы, выполняющие общие функции государственного управления	|	326538
	|		|	112	|		|	Аппарат маслихата района (города областного значения)	|	17221
	|		|		|	001	|	Услуги по обеспечению деятельности маслихата района (города областного значения)	|	17021
	|		|		|	003	|	Капитальные расходы государственного органа	|	200
	|		|	122	|		|	Аппарат акима района (города областного значения)	|	96868
	|		|		|	001	|	Услуги по обеспечению деятельности акима района (города областного значения)	|	96468
	|		|		|	003	|	Капитальные расходы государственного органа	|	400
	|		|	123	|		|	Аппарат акима района в городе, города районного значения, поселка, села, сельского округа	|	212449
	|		|		|	001	|	Услуги по обеспечению деятельности акима района в городе, города районного значения, поселка, села, сельского округа	|	210249
	|		|		|	022	|	Капитальные расходы государственного органа	|	2200
	|	2	|		|		|	Финансовая деятельность	|	27933
	|		|	452	|		|	Отдел финансов района (города областного значения)	|	27933
	|		|		|	001	|	Услуги по реализации государственной политики в области исполнения бюджета и управления коммунальной собственностью района (города областного значения)	|	26684
	|		|		|	003	|	Проведение оценки имущества в целях налогообложения	|	1049
	|		|		|	018	|	Капитальные расходы государственного органа	|	200
	|	5	|		|		|	Планирование и статистическая деятельность	|	20295
	|		|	453	|		|	Отдел экономики и бюджетного планирования района (города областного значения)	|	20295
	|		|		|	001	|	Услуги по реализации государственной политики в области формирования и развития экономической политики, системы государственного планирования	|	20095
	|		|		|	004	|	Капитальные расходы государственного органа	|	200
	|	9	|		|		|	Прочие государственные услуги общего характера	|	32906
	|		|	454	|		|	Отдел предпринимательства и сельского хозяйства района (города областного значения)	|	20357
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области развития предпринимательства и сельского хозяйства	|	20357
	|		|	492	|		|	Отдел жилищно-коммунального хозяйства, пассажирского транспорта, автомобильных дорог и жилищной инспекции района (города областного значения)	|	12549
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области жилищно-коммунального хозяйства, пассажирского транспорта, автомобильных дорог и жилищной инспекции	|	12549
02	|		|		|		|	Оборона	|	25497
	|	1	|		|		|	Военные нужды	|	13124
	|		|	122	|		|	Аппарат акима района (города областного значения)	|	13124
	|		|		|	005	|	Мероприятия в рамках исполнения всеобщей воинской обязанности	|	13124
	|	2	|		|		|	Организация работы по чрезвычайным ситуациям	|	12373
	|		|	122	|		|	Аппарат акима района (города областного значения)	|	12373
	|		|		|	006	|	Предупреждение и ликвидация чрезвычайных ситуаций масштаба района (города областного значения)	|	560
	|		|		|	007	|	Мероприятия по профилактике и тушению степных пожаров районного (городского) масштаба, а также пожаров в населенных пунктах, в которых не созданы органы государственной противопожарной службы	|	11813
04	|		|		|		|	Образование	|	2674190
	|	1	|		|		|	Дошкольное воспитание и обучение	|	124101
	|		|	464	|		|	Отдел образования района (города областного значения)	|	124101
	|		|		|	040	|	Реализация государственного образовательного заказа в дошкольных организациях образования	|	124101
	|	2	|		|		|	Начальное, основное среднее и общее среднее образование	|	2484864
	|		|	123	|		|	Аппарат акима района в городе, города районного значения, поселка, села, сельского округа	|	11177
	|		|		|	005	|	Организация бесплатного подвоза учащихся до школы и обратно в сельской местности	|	11177
	|		|	464	|		|	Отдел образования района (города областного значения)	|	2379813
	|		|		|	003	|	Общеобразовательное обучение	|	2276978
	|		|		|	006	|	Дополнительное образование для детей	|	102835
	|		|	804	|		|	Отдел физической культуры, спорта и туризма района (города областного значения)	|	93874
	|		|		|	017	|	Дополнительное образование для детей и юношества по спорту	|	93874
	|	9	|		|		|	Прочие услуги в области образования	|	65225
	|		|	464	|		|	Отдел образования района (города областного значения)	|	65225
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области образования	|	26040
	|		|		|	005	|	Приобретение и доставка учебников, учебно-методических комплексов для государственных учреждений образования района (города областного значения)	|	20682
	|		|		|	007	|	Проведение школьных олимпиад, внешкольных мероприятий и конкурсов районного (городского) масштаба	|	5440
	|		|		|	015	|	Ежемесячная выплата денежных средств опекунам (попечителям) на содержание ребенка-сироты (детей-сирот), и ребенка (детей), оставшегося без попечения родителей	|	12530
	|		|		|	022	|	Выплата единовременных денежных средств казахстанским гражданам, усыновившим (удочерившим) ребенка (детей)-сироту и ребенка (детей), оставшегося без попечения родителей	|	533
06	|		|		|		|	Социальная помощь и социальное обеспечение	|	215671
	|	1	|		|		|	Социальное обеспечение	|	14345
	|		|	451	|		|	Отдел занятости и социальных программ района (города областного значения)	|	12716
	|		|		|	005	|	Государственная адресная социальная помощь	|	12716
	|		|	464	|		|	Отдел образования района (города областного значения)	|	1629
	|		|		|	030	|	Содержание ребенка (детей), переданного патронатным воспитателям	|	1629
	|	2	|		|		|	Социальная помощь	|	174026
	|		|	451	|		|	Отдел занятости и социальных программ района (города областного значения)	|	174026
	|		|		|	002	|	Программа занятости	|	31472
	|		|		|	004	|	Оказание социальной помощи на приобретение топлива специалистам здравоохранения, образования, социального обеспецения, культуры, спорта и ветеринарии в сельской местности в соответствии с законодательством РК	|	10983
	|		|		|	006	|	Оказание жилищной помощи	|	3110
	|		|		|	007	|	Социальная помощь отдельным категориям нуждающихся граждан по решениям местных представительных органов	|	51103
	|		|		|	010	|	Материальное обеспечение детей-инвалидов, воспитывающихся и обучающихся на дому	|	907
	|		|		|	014	|	Оказание социальной помощи нуждающимся гражданам на дому	|	28255
	|		|		|	017	|	Обеспечение нуждающихся инвалидов обязательными гигиеническими средствами и предоставление услуг специалистами жестового языка, индивидуальными помощниками в соответствии с индивидуальной программой реабилитации инвалида	|	18079
	|		|		|	023	|	Обеспечение деятельности центров занятости населения	|	30117
	|	9	|		|		|	Прочие услуги в области социальной помощи и социального обеспечения	|	27300
	|		|	451	|		|	Отдел занятости и социальных программ района (города областного значения)	|	27300
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области обеспечения занятости и реализации социальных программ для населения	|	25979
	|		|		|	011	|	Оплата услуг по зачислению, выплате и доставке пособий и других социальных выплат	|	1321
07	|		|		|		|	Жилищно-коммунальное хозяйство	|	15000
	|	2	|		|		|	Коммунальное хозяйство	|	15000
	|		|	492	|		|	Отдел жилищно-коммунального хозяйства, пассажирского транспорта, автомобильных дорог и жилищной инспекции района (города областного значения)	|	15000
	|		|		|	012	|	Функционирование системы водоснабжения и водоотведения	|	15000
08	|		|		|		|	Культура , спорт, туризм, информационное пространство	|	300145
	|	1	|		|		|	Деятельность в области культуры	|	148845
	|		|	123	|		|	Аппарат акима района (города областного значения)	|	148845
	|		|		|	006	|	Поддержка культурно-досуговой работы на местном уровне	|	148845
	|	2	|		|		|	Спорт	|	4020
	|		|	804	|		|	Отдел физической культуры, спорта и туризма района (города областного значения)	|	4020
	|		|		|	006	|	Проведение спортивных соревнований на районном (города областного значения) уровне	|	2786
	|		|		|	007	|	Подготовка и участие членов сборных команд района (города областного значения) по различным видам спорта на областных спортивных соревнованиях	|	1234
	|	3	|		|		|	Информационное пространство	|	106653
	|		|	455	|		|	Отдел культуры и развития языков района (города областного значения)	|	94653
	|		|		|	006	|	Функционирование районных (городских) библиотек	|	93763
	|		|		|	007	|	Развитие государственного языка и других языков народа Казахстана	|	890
	|		|	456	|		|	Отдел внутренней политики района (города областного значения)	|	12000
	|		|		|	002	|	Услуги по проведению государственной информационной политики	|	12000
	|	9	|		|		|	Прочие услуги по организации культуры, спорта, туризма и информационного пространства	|	40627
	|		|	455	|		|	Отдел культуры и развития языков района (города областного значения)	|	10269
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области развития языков и культуры	|	10269
	|		|	456	|		|	Отдел внутренней политики района (города областного значения)	|	20798
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области информации, укрепления государственности и формирования социального оптимизма граждан	|	13923
	|		|		|	003	|	Реализация мероприятий в сфере молодежной политики	|	6875
	|		|	804	|		|	Отдел физической культуры, спорта и туризма района (города областного значения)	|	9560
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в сфере физической культуры, спорта и туризма	|	9560
10	|		|		|		|	Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения	|	183342
	|	1	|		|		|	Сельское хозяйство	|	137361
	|		|	473	|		|	Отдел ветеринарии района (города областного значения)	|	137361
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в сфере ветеринарии	|	19820
	|		|		|	007	|	Организация отлова и уничтожения бродячих собак и кошек	|	2503
	|		|		|	011	|	Проведение противоэпизоотических мероприятий	|	115038
	|	6	|		|		|	Земельные отношения	|	10807
	|		|	463	|		|	Отдел земельных отношений района (города областного значения)	|	10807
	|		|		|	001	|	Услуги по реализации государственной политики в области регулирования земельных отношений на территории района (города областного значения)	|	10807
	|	9	|		|		|	Прочие услуги в области сельского, водного, лесного, рыбного хозяйства, охраны окружающей среды и земельных отношений	|	35174
	|		|	453	|		|	Отдел экономики и бюджетного планирования района (города областного значения)	|	35174
	|		|		|	099	|	Реализация мер по оказанию социальной поддержки специалистов	|	35174
11	|		|		|		|	Промышленность, архитектурная, градостроительная и строительная деятельность	|	12045
