В соответствии с пунктом 2 статьи 9 Бюджетного кодекса Республики Казахстан от 4 декабря 2008 года, подпунктом 1) пункта 1 статьи 6 Закона Республики Казахстан от 23 января 2001 года "О местном государственном управлении и самоуправлении в Республике Казахстан" Целиноградский районный маслихат РЕШИЛ:

1. Утвердить районный бюджет на 2021-2023 годы согласно приложениям 1 , 2 и 3 соответственно, в том числе на 2021 год в следующих объемах:

1) доходы – 32 550 091,9 тысяч тенге, в том числе:

налоговые поступления – 3 087 870,3 тысяч тенге;

неналоговые поступления – 101 964,7 тысяч тенге;

поступления от продажи основного капитала – 702 601,0 тысяч тенге;

поступления трансфертов – 28 657 655,9 тысяч тенге;

2) затраты – 33 285 853,1 тысяч тенге;

3) чистое бюджетное кредитование – 484 777,0 тысяч тенге, в том числе:

бюджетные кредиты – 612 893,0 тысяч тенге;

погашение бюджетных кредитов – 128 116,0 тысяч тенге;

4) сальдо по операциям с финансовыми активами – 178 207,0 тысяч тенге;

5) дефицит (профицит) бюджета – -1 398 745,2 тысяч тенге;

6) финансирование дефицита (использование профицита) бюджета – 1 398 745,2 тысяч тенге, в том числе:

поступления займов – 1 612 893,0 тысяч тенге;

погашение займов – 353 191,4 тысяч тенге;

используемые остатки бюджетных средств – 139 043,6 тысяч тенге.

Сноска. Пункт 1 - в редакции решения Целиноградского районного маслихата Акмолинской области от 02.11.2021 № 78/15-7 (вводится в действие с 01.01.2021). 

2. Учесть, что в районном бюджете на 2021 год предусмотрены объемы бюджетных субвенций, передаваемых из областного бюджета, в сумме 7 960 398,0 тысяч тенге.

3. Учесть, что в районном бюджете на 2021 год предусмотрены целевые трансферты и бюджетные кредиты из республиканского бюджета согласно приложению 4 .

4. Учесть, что в районном бюджете на 2021 год предусмотрены целевые трансферты из областного бюджета и кредиты из средств внутренних займов согласно приложению 5 .

Сноска. Пункт 4 - в редакции решения Целиноградского районного маслихата Акмолинской области от 04.08.2021 № 56/11-7 (вводится в действие с 01.01.2021). 

5. Учесть, что в районном бюджете на 2021 год предусмотрены целевые трансферты из Национального фонда Республики Казахстан согласно приложению 6 .

6. Утвердить резерв местного исполнительного органа района на 2021 год в сумме 42 838,6 тысяч тенге.

Сноска. Пункт 6 - в редакции решения Целиноградского районного маслихата Акмолинской области от 09.04.2021 № 27/5-7 (вводится в действие с 01.01.2021). 

7. Утвердить перечень бюджетных программ развития районного бюджета на 2021 год согласно приложению 7 .

8. Настоящее решение вступает в силу со дня государственной регистрации в Департаменте юстиции Акмолинской области и вводится в действие с 1 января 2021 года.


Председатель сессииЦелиноградского районногомаслихата	|	А.Веревкин
Исполняющий обязанностисекретаря Целиноградскогорайонного маслихата	|	Я.Мофа


"СОГЛАСОВАНО"


Аким Целиноградского района





	|	Приложение 1 к решениюЦелиноградского районногомаслихата от 25 декабря2020 года № 466/70-6

Районный бюджет на 2021 год
Сноска. Приложение 1 - в редакции решения Целиноградского районного маслихата Акмолинской области от 02.11.2021 № 78/15-7 (вводится в действие с 01.01.2021).


Категория	|	Сумма,тысяч тенге
	|	Класс
	|	Подкласс
	|	Наименование
1	|	2	|	3	|	4	|	5
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области коммунального хозяйства и жилищного фонда	|	33 646,0
	|		|	016	|	Функционирование системы водоснабжения и водоотведения	|	117 000,0
	|		|	026	|	Организация эксплуатации тепловых сетей, находящихся в коммунальной собственности районов (городов областного значения)	|	761 148,0
	|		|	030	|	Обеспечение санитарии населенных пунктов	|	233 280,0
	|		|	113	|	Целевые текущие трансферты нижестоящим бюджетам	|	520 950,0
08	|		|		|	Культура, спорт, туризм и информационное пространство	|	504 389,0
	|	455	|		|	Отдел культуры и развития языков района (города областного значения)	|	415 254,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области развития языков и культуры	|	12 129,0
	|		|	003	|	Поддержка культурно-досуговой работы	|	320 000,0
	|		|	006	|	Функционирование районных (городских) библиотек	|	66 251,0
	|		|	007	|	Развитие государственного языка и других языков народа Казахстана	|	16 874,0
	|	456	|		|	Отдел внутренней политики района (города областного значения)	|	59 338,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области информации, укрепления государственности и формирования социального оптимизма граждан	|	22 017,0
	|		|	002	|	Услуги по проведению государственной информационной политики через газеты и журналы	|	13 910,0
	|		|	003	|	Реализация мероприятий в сфере молодежной политики	|	23 411,0
	|	465	|		|	Отдел физической культуры и спорта района (города областного значения)	|	29 797,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в сфере физической культуры и спорта	|	16 934,0
	|		|	006	|	Проведение спортивных соревнований на районном (города областного значения) уровне	|	5 863,0
	|		|	007	|	Подготовка и участие членов сборных команд района (города областного значения) по различным видам спорта на областных спортивных соревнованиях	|	7 000,0
09	|		|		|	Топливно-энергетический комплекс и недропользование	|	4 809 342,0
	|	467	|		|	Отдел строительства района (города областного значения)	|	4 709 342,0
	|		|	036	|	Развитие газотранспортной системы	|	4 709 342,0
	|	496	|		|	Отдел жилищной инспекции и коммунального хозяйства района (города областного значения)	|	100 000,0
	|		|	009	|	Развитие теплоэнергетической системы	|	100 000,0
10	|		|		|	Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения	|	78 624,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	31 226,0
	|		|	099	|	Реализация мер по оказанию социальной поддержки специалистов	|	31 226,0
	|	462	|		|	Отдел сельского хозяйства района (города областного значения)	|	20 472,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в сфере сельского хозяйства	|	20 472,0
	|	463	|		|	Отдел земельных отношений района (города областного значения)	|	26 926,0
	|		|	001	|	Услуги по реализации государственной политики в области регулирования земельных отношений на территории района (города областного значения)	|	26 926,0
11	|		|		|	Промышленность, архитектурная, градостроительная и строительная деятельность	|	51 976,0
	|	467	|		|	Отдел строительства района (города областного значения)	|	22 133,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области строительства	|	22 133,0
	|	468	|		|	Отдел архитектуры и градостроительства района (города областного значения)	|	29 843,0
	|		|	001	|	Услуги по реализации государственной политики в области архитектуры и градостроительства на местном уровне	|	29 843,0
12	|		|		|	Транспорт и коммуникации	|	336 741,0
	|	485	|		|	Отдел пассажирского транспорта и автомобильных дорог района (города областного значения)	|	336 741,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области пассажирского транспорта и автомобильных дорог	|	15 041,0
	|		|	022	|	Развитие транспортной инфраструктуры	|	171 000,0
	|		|	113	|	Целевые текущие трансферты нижестоящим бюджетам	|	150 000,0
13	|		|		|	Прочие	|	3 020 581,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	57 452,0
	|		|	012	|	Резерв местного исполнительного органа района (города областного значения)	|	57 452,0
	|	485	|		|	Отдел пассажирского транспорта и автомобильных дорог района (города областного значения)	|	2 963 129,0
	|		|	071	|	Развитие социальной и инженерной инфраструктуры окраин городов	|	2 963 129,0
15	|		|		|	Трансферты	|	7 590 949,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	7 590 949,0
	|		|	049	|	Возврат трансфертов общего характера в случаях, предусмотренных бюджетным законодательством	|	7 590 949,0
	|		|		|	III. Чистое бюджетное кредитование	|	0,0
	|		|		|	IV. Сальдо по операциям с финансовыми активами	|	0,0
	|		|		|	V. Дефицит (профицит) бюджета	|	0,0
	|		|		|	VI. Финансирование дефицита (использование профицита) бюджета	|	0,0




	|	Приложение 3 к решениюЦелиноградского районногомаслихата от 25 декабря2020 года № 466/70-6

Районный бюджет на 2023 год

Категория	|	Сумма, тысяч тенге
	|	Класс
	|	Подкласс
	|	Наименование
1	|	2	|	3	|	4	|	5
	|		|		|	I. Доходы	|	12 662 985,0
1	|		|		|	Налоговые поступления	|	2 577 007,0
	|	01	|		|	Подоходный налог	|	120 115,0
	|		|	2	|	Индивидуальный подоходный налог	|	120 115,0
	|	03	|		|	Социальный налог	|	1 672 704,0
	|		|	1	|	Социальный налог	|	1 672 704,0
	|	04	|		|	Hалоги на собственность	|	675 000,0
	|		|	1	|	Hалоги на имущество	|	675 000,0
	|	05	|		|	Внутренние налоги на товары, работы и услуги	|	89 950,0
	|		|	2	|	Акцизы	|	7 742,0
	|		|	3	|	Поступления за использование природных и других ресурсов	|	62 330,0
	|		|	4	|	Сборы за ведение предпринимательской и профессиональной деятельности	|	19 878,0
	|	08	|		|	Обязательные платежи, взимаемые за совершение юридически значимых действий и (или) выдачу документов уполномоченными на то государственными органами или должностными лицами	|	19 238,0
	|		|	1	|	Государственная пошлина	|	19 238,0
2	|		|		|	Неналоговые поступления	|	23 251,0
	|	01	|		|	Доходы от государственной собственности	|	7 994,0
	|		|	5	|	Доходы от аренды имущества, находящегося в государственной собственности	|	7 800,0
	|		|	7	|	Вознаграждения по кредитам, выданным из государственного бюджета	|	194,0
	|	03	|		|	Поступления денег от проведения государственных закупок, организуемых государственными учреждениями, финансируемыми из государственного бюджета	|	4 150,0
	|		|	1	|	Поступления денег от проведения государственных закупок, организуемых государственными учреждениями, финансируемыми из государственного бюджета	|	4 150,0
	|	04	|		|	Штрафы, пени, санкции, взыскания, налагаемые государственными учреждениями, финансируемыми из государственного бюджета, а также содержащимися и финансируемыми из бюджета (сметы расходов) Национального Банка Республики Казахстан	|	6 000,0
	|		|	1	|	Штрафы, пени, санкции, взыскания, налагаемые государственными учреждениями, финансируемыми из государственного бюджета, а также содержащимися и финансируемыми из бюджета (сметы расходов) Национального Банка Республики Казахстан, за исключением поступлений от организаций нефтяного сектора и в Фонд компенсации потерпевшим	|	6 000,0
	|	06	|		|	Прочие неналоговые поступления	|	5 107,0
	|		|	1	|	Прочие неналоговые поступления	|	5 107,0
3	|		|		|	Поступления от продажи основного капитала	|	185 000,0
	|	01	|		|	Продажа государственного имущества, закрепленного за государственными учреждениями	|	5 000,0
	|		|	1	|	Продажа государственного имущества, закрепленного за государственными учреждениями	|	5 000,0
	|	03	|		|	Продажа земли и нематериальных активов	|	180 000,0
	|		|	1	|	Продажа земли	|	180 000,0
4	|		|		|	Поступления трансфертов	|	9 877 727,0
	|	02	|		|	Трансферты из вышестоящих органов государственного управления	|	9 877 727,0
	|		|	2	|	Трансферты из областного бюджета	|	9 877 727,0




Функциональная группа	|	Сумма, тысяч тенге
	|	Администратор
	|	Программа
	|	Наименование
1	|	2	|	3	|	4	|	5
	|		|		|	II. Затраты	|	12 662 985,0
01	|		|		|	Государственные услуги общего характера	|	267 971,0
	|	112	|		|	Аппарат маслихата района (города областного значения)	|	25 319,0
	|		|	001	|	Услуги по обеспечению деятельности маслихата района (города областного значения)	|	25 319,0
	|	122	|		|	Аппарат акима района (города областного значения)	|	194 920,0
	|		|	001	|	Услуги по обеспечению деятельности акима района (города областного значения)	|	194 920,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	30 747,0
	|		|	001	|	Услуги по реализации государственной политики в области формирования и развития экономической политики, государственного планирования, исполнения бюджета и управления коммунальной собственностью района (города областного значения)	|	27 347,0
	|		|	003	|	Проведение оценки имущества в целях налогообложения	|	3 068,0
	|		|	010	|	Приватизация, управление коммунальным имуществом, постприватизационная деятельность и регулирование споров, связанных с этим	|	332,0
	|	494	|		|	Отдел предпринимательства и промышленности района (города областного значения)	|	16 985,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области развития предпринимательства и промышленности	|	16 985,0
02	|		|		|	Оборона	|	37 642,0
	|	122	|		|	Аппарат акима района (города областного значения)	|	37 642,0
	|		|	005	|	Мероприятия в рамках исполнения всеобщей воинской обязанности	|	37 642,0
06	|		|		|	Социальная помощь и социальное обеспечение	|	276 073,0
	|	451	|		|	Отдел занятости и социальных программ района (города областного значения)	|	276 073,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области обеспечения занятости и реализации социальных программ для населения	|	30 806,0
	|		|	002	|	Программа занятости	|	29 050,0
	|		|	005	|	Государственная адресная социальная помощь	|	12 004,0
	|		|	006	|	Оказание жилищной помощи	|	3 300,0
	|		|	007	|	Социальная помощь отдельным категориям нуждающихся граждан по решениям местных представительных органов	|	74 259,0
	|		|	010	|	Материальное обеспечение детей-инвалидов, воспитывающихся и обучающихся на дому	|	2 128,0
	|		|	014	|	Оказание социальной помощи нуждающимся гражданам на дому	|	41 674,0
	|		|	017	|	Обеспечение нуждающихся инвалидов обязательными гигиеническими средствами и предоставление услуг специалистами жестового языка, индивидуальными помощниками в соответствии с индивидуальной программой реабилитации инвалида	|	37 517,0
	|		|	023	|	Обеспечение деятельности центров занятости населения	|	24 790,0
	|		|	050	|	Обеспечение прав и улучшение качества жизни инвалидов в Республике Казахстан	|	14 333,0
	|		|	054	|	Размещение государственного социального заказа в неправительственных организациях	|	6 212,0
07	|		|		|	Жилищно-коммунальное хозяйство	|	1 819 627,0
	|	467	|		|	Отдел строительства района (города областного значения)	|	51 500,0
	|		|	058	|	Развитие системы водоснабжения и водоотведения в сельских населенных пунктах	|	51 500,0
	|	496	|		|	Отдел жилищной инспекции и коммунального хозяйства района (города областного значения)	|	1 768 127,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области коммунального хозяйства и жилищного фонда	|	50 480,0
	|		|	016	|	Функционирование системы водоснабжения и водоотведения	|	117 000,0
	|		|	026	|	Организация эксплуатации тепловых сетей, находящихся в коммунальной собственности районов (городов областного значения)	|	843 421,0
	|		|	030	|	Обеспечение санитарии населенных пунктов	|	239 545,0
	|		|	113	|	Целевые текущие трансферты нижестоящим бюджетам	|	517 682,0
08	|		|		|	Культура, спорт, туризм и информационное пространство	|	516 112,0
	|	455	|		|	Отдел культуры и развития языков района (города областного значения)	|	421 378,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области развития языков и культуры	|	12 355,0
	|		|	003	|	Поддержка культурно-досуговой работы	|	320 000,0
	|		|	006	|	Функционирование районных (городских) библиотек	|	70 889,0
	|		|	007	|	Развитие государственного языка и других языков народа Казахстана	|	18 134,0
	|	456	|		|	Отдел внутренней политики района (города областного значения)	|	63 083,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области информации, укрепления государственности и формирования социального оптимизма граждан	|	24 216,0
	|		|	002	|	Услуги по проведению государственной информационной политики через газеты и журналы	|	13 910,0
	|		|	003	|	Реализация мероприятий в сфере молодежной политики	|	24 957,0
	|	465	|		|	Отдел физической культуры и спорта района (города областного значения)	|	31 651,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в сфере физической культуры и спорта	|	17 378,0
	|		|	006	|	Проведение спортивных соревнований на районном (города областного значения) уровне	|	6 273,0
	|		|	007	|	Подготовка и участие членов сборных команд района (города областного значения) по различным видам спорта на областных спортивных соревнованиях	|	8 000,0
09	|		|		|	Топливно-энергетический комплекс и недропользование	|	1 622 366,0
	|	467	|		|	Отдел строительства района (города областного значения)	|	1 622 366,0
	|		|	036	|	Развитие газотранспортной системы	|	1 622 366,0
10	|		|		|	Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения	|	82 092,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	31 226,0
	|		|	099	|	Реализация мер по оказанию социальной поддержки специалистов	|	31 226,0
	|	462	|		|	Отдел сельского хозяйства района (города областного значения)	|	22 057,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в сфере сельского хозяйства	|	22 057,0
	|	463	|		|	Отдел земельных отношений района (города областного значения)	|	28 809,0
	|		|	001	|	Услуги по реализации государственной политики в области регулирования земельных отношений на территории района (города областного значения)	|	28 809,0
11	|		|		|	Промышленность, архитектурная, градостроительная и строительная деятельность	|	51 976,0
	|	467	|		|	Отдел строительства района (города областного значения)	|	22 133,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области строительства	|	22 133,0
	|	468	|		|	Отдел архитектуры и градостроительства района (города областного значения)	|	29 843,0
	|		|	001	|	Услуги по реализации государственной политики в области архитектуры и градостроительства на местном уровне	|	29 843,0
12	|		|		|	Транспорт и коммуникации	|	337 457,0
	|	485	|		|	Отдел пассажирского транспорта и автомобильных дорог района (города областного значения)	|	337 457,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области пассажирского транспорта и автомобильных дорог	|	15 757,0
	|		|	022	|	Развитие транспортной инфраструктуры	|	171 700,0
	|		|	113	|	Целевые текущие трансферты нижестоящим бюджетам	|	150 000,0
13	|		|		|	Прочие	|	60 720,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	60 720,0
	|		|	012	|	Резерв местного исполнительного органа района (города областного значения)	|	60 720,0
15	|		|		|	Трансферты	|	7 590 949,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	7 590 949,0
	|		|	049	|	Возврат трансфертов общего характера в случаях, предусмотренных бюджетным законодательством	|	7 590 949,0
	|		|		|	III. Чистое бюджетное кредитование	|	0,0
	|		|		|	IV. Сальдо по операциям с финансовыми активами	|	0,0
	|		|		|	V. Дефицит (профицит) бюджета	|	0,0
	|		|		|	VI. Финансирование дефицита (использование профицита) бюджета	|	0,0




	|	Приложение 4 к решениюЦелиноградского районногомаслихата от 25 декабря2020 года № 466/70-6

Целевые трансферты и бюджетные кредиты из республиканского бюджета на 2021 год
Сноска. Приложение 4 - в редакции решения Целиноградского районного маслихата Акмолинской области от 04.08.2021 № 56/11-7 (вводится в действие с 01.01.2021).


Наименование	|	Сумма, тысяч тенге
1	|	2
Всего, в том числе:	|	919 741,0
Целевые текущие трансферты, в том числе:	|	306 848,1
на частичное субсидирование заработной платы и молодежную практику	|	10 763,0
на оказание мер государственной поддержки лицам, добровольно переселяющимся гражданам в регионы, определенные Правительством Республики Казахстан и работодателям, оказывающим содействие в переселении	|	12 084,0
на предоставление государственных грантов на реализацию новых бизнес-идей, в том числе молодежь категории NEET, члены малообеспеченных многодетных семей, малообеспеченные трудоспособные инвалиды	|	17 502,0
на общественные работы	|	29 520,0
на выплату государственной адресной социальной помощи	|	90 000,0
на гарантированный социальный пакет, в том числе на обеспечение продуктово-бытовыми наборами в cвязи с чрезвычайным положением	|	15 200,0
на повышение заработной платы работников государственных организаций: медико-социальных учреждений стационарного и полустационарного типов, организаций надомного обслуживания, временного пребывания	|	9 469,0
на обеспечение инвалидов протезно-ортопедическими изделиями	|	1 006,8
на обеспечение инвалидов сурдотехническими изделиями	|	50,0
на обеспечение инвалидов тифлотехническими средствами	|	8 541,3
на предоставление инвалидам услуг санаторно-курортного лечения	|	19 824,0
на расширение перечня технических вспомогательных (компенсаторных) средств	|	1 227,0
на оказание услуг специалиста жестового языка	|	224,0
на увеличение норм обеспечения инвалидов обязательными гигиеническими средствами	|	10 470,0
на размещение государственного социального заказа в неправительственных организациях	|	38 779,0
на установление доплат к должностному окладу за особые условия труда в организациях культуры и архивных учреждениях управленческому и основному персоналу государственных организаций культуры и архивных учреждений	|	42 188,0
Бюджетные кредиты, в том числе:	|	612 893,0
на реализацию мер социальной поддержки специалистов	|	612 893,0




	|	Приложение 5 к решениюЦелиноградского районногомаслихата от 25 декабря2020 года № 466/70-6

Целевые трансферты и кредиты из средств внутренних займов из областного бюджета на 2021 год
Сноска. Приложение 5 - в редакции решения Целиноградского районного маслихата Акмолинской области от 27.09.2021 № 72 /14-7 (вводится в действие с 01.01.2021).


Наименование	|	Сумма, тысяч тенге
1	|	2
Всего, в том числе:	|	9 219 164,4
Целевые текущие трансферты, в том числе:	|	4 161 420,4
на оплату труда государственных служащих	|	540 380,0
на субсидии по возмещению расходов по найму (аренде) жилья для переселенцев и оралманов	|	10 427,0
на реализацию краткосрочного профессионального обучения	|	6 910,0
в рамках государственной программы развития продуктивной занятости и массового предпринимательства на 2017-2021 годы "Еңбек" на мероприятие "Первое рабочее место"	|	1 050,1
на приобретение топлива и оплату коммунальных услуг для педагогов, проживающих в сельской местности	|	60 963,0
на обеспечение льготного проезда отдельной категории граждан при столичной зоны	|	10 020,0
на выплату единовременной социальной помощи многодетным матерям, награжденными подвесками "Күміс алқа" и "Алтын алқа", и многодетным матерям, имеющих от 4-х и более детей до 18 лет	|	17 531,2
на выплату единовременной социальной помощи участникам и инвалидам ликвидации аварии на Чернобыльской атомной электростанции	|	393,8
на обучение специалистов сферы социальной защиты, работающих с детьми с аутизмом и ментальными поведенческими нарушениями	|	145,0
на внедрение консультантов по социальной работе и ассистентов в Центрах занятости населения	|	20 908,0
на обеспечение инвалидов протезно-ортопедическими изделиями	|	4 718,0
на обеспечение инвалидов тифлотехническими средствами	|	1 732,0
на предоставление инвалидам услуг санаторно-курортного лечения	|	4 004,0
на обеспечение инвалидов размещение государственного социального заказа на развитие служб "Инватакси"	|	2 200,0
оказание специальных социальных услуг жертвам бытового насилия	|	10 000,0
на оплату труда сотрудников Целиноградского районного Дома культуры	|	50 000,0
на увеличение размера подъемного пособия	|	5 693,0
на изъятие земельных участков и недвижимого имущества для государственных надобностей в селе Косшы	|	80 051,5
на установку спортивной площадки в селе Караоткель	|	33 607,0
для разработки проектов детальных планировок населенного пункта села Косшы	|	17 850,0
на изъятие земельных участков в селе Акмол	|	29 855,7
на разработку проектно-сметной документации и ремонт автомобильных дорог, в том числе на:	|	2 952 083,6
средний ремонт улицы Республика села Косшы (6,2 километров)	|	281 659,0
капитальный ремонт внутрипоселковых дорог в селе Рахымжана Кошкарбаева	|	150 000,0
капитальный ремонт улично - дорожной сети села Кажымукан	|	280 237,0
капитальный ремонт внутрипоселковых дорог села Коянды	|	200 000,0
капитальный ремонт внутрипоселковых дорог с подъездной дорогой села Каражар	|	400 000,0
капитальный ремонт внутрипоселковых дорог с подъездной дорогой села Кызыл суат	|	100 000,0
капитальный ремонт внутрипоселковых дорог в селе Ыбырая Алтынсарина	|	100 000,0
капитальный ремонт внутрипоселковых дорог села Караоткель (2 этап)	|	100 000,0
капитальный ремонт улично-дорожной сети в селе Тайтюбе	|	300 000,0
текущий ремонт улично-дорожной сети села Жанаесиль	|	93 116,0
текущий ремонт автомобильной дороги села Талапкер	|	100 000,0
текущий ремонт улично-дорожной сети села Кызылжар	|	50 000,0
текущий ремонт улично-дорожной сети села Караоткель	|	100 000,0
текущий ремонт улично-дорожной сети села Коянды	|	50 000,0
текущий ремонт улично-дорожной сети селе Кажымукан	|	100 000,0
разработка проектно-сметной документации на капитальный ремонт внутрипоселковых дорог в селе Аккайын	|	24 194,6
разработка проектно-сметной документации на капитальный ремонт внутрипоселковых дорог в селе Тонкерис	|	26 970,7
разработка проектно-сметной документации на капитальный ремонт внутрипоселковых дорог в селе Отемис	|	20 739,6
разработка проектно-сметной документации на капитальный ремонт внутрипоселковых дорог в селе Кажымукан	|	15 699,9
разработка проектно-сметной документации на капитальный ремонт внутрипоселковых дорог в селе Кабанбай батыра	|	13 238,9
на ремонтно-восстановительные работы блок-модулей по очистке воды "Талапкер-1", "Кызылсуат-2", "Шубары", "Жайнак", "Сарыкол", "Жанажол", "Талапкер-4", "Тастак"	|	45 634,8
на текущий ремонт сетей водоснабжения в селе Косшы	|	45 634,8
на подготовку к отопительному сезону теплоснабжающим предприятиям	|	20 615,6
на устройство игровых площадок в селах Косшы (Лесная поляна), Караоткель	|	400 000,0
Целевые трансферты на развитие, в том числе:	|	4 057 744,0
Строительство 45 квартирного жилого дома (позиция 2) в селе Акмол (без благоустройства и наружных инженерных сетей)	|	34 800,0
Благоустройство и строительство наружных инженерных сетей к 45 квартирным жилым домам в селе Косшы (электроснабжение)	|	59 848,0
Благоустройство и строительство наружных инженерных сетей к 45 квартирным жилым домам в селе Косшы (благоустройство территорий)	|	45 440,0
Благоустройство многоквартирного жилого комплекса "Курылтай" в селе Косшы	|	33 220,0
"Многоквартирный жилой комплекс, расположенный Акмолинская область, Целиноградский район, Косшынский сельский округ, село Косшы, учетный квартал 018, земельный участок 1160. Генеральный план. Корректировка"	|	138 575,7
Благоустройство и строительство инженерных сетей к многоквартирным жилым домам в селе Акмол (тепловые сети, наружные сети водоснабжение и канализации, наружные сети связи)	|	3 869,8
Благоустройство и строительство инженерных сетей к многоквартирным жилым домам в селе Акмол (Сети электроснабжения)	|	13 363,7
Благоустройство и строительство инженерных сетей к многоквартирным жилым домам в селе Акмол (Благоустройство)	|	152 469,3
Электроснабжение в селе Тайтюбе (2 очередь)	|	200 000,0
Строительство подводящего газопровода и газораспределительных сетей села Аккайын	|	91 282,0
Разработка проектно-сметной документации, строительство подводящего газопровода и газораспределительных сетей в селе Акмол	|	62 487,0
Разработка проектно-сметной документации, строительство подводящего газопровода и газораспределительных сетей в селе Ыбырая Алтынсарина	|	41 958,0
Разработка проектно-сметной документации, строительство подводящего газопровода и газораспределительных сетей в селе Каражар	|	42 789,0
Разработка проектно-сметной документации, строительство подводящего газопровода и газораспределительных сетей в селе Караоткель	|	118 209,0
Разработка проектно-сметной документации, строительство подводящего газопровода и газораспределительных сетей в селе Косшы	|	57 406,0
Разработка проектно-сметной документации, строительство подводящего газопровода и газораспределительных сетей в селе Кызыл суат	|	56 145,0
Разработка проектно-сметной документации, строительство подводящего газопровода и газораспределительных сетей в селе Тайтюбе	|	50 133,0
Разработка проектно-сметной документации, строительство подводящего газопровода и газораспределительных сетей в селе Талапкер	|	101 769,0
Разработка проектно-сметной документации на строительство подводящего газопровода и газораспределительных сетей в потребительском кооперативе "Нурлы"	|	29 964,7
Реконструкция сетей водоснабжения в селе Талапкер	|	7 936,0
Строительство физкультурно-оздоровительного комплекса в селе Акмол	|	76 610,8
Строительство улично-дорожной сети села Акмол	|	150 000,0
Строительство улично-дорожной сети села Талапкер	|	134 245,0
Увеличение уставного капитала государственного коммунального предприятия на праве хозяйственного ведения "Косшы Куат"	|	44 924,0
Строительство улично-дорожной сети села Косшы, улица Абая	|	841 800,0
Строительство улично-дорожной сети села Косшы (2 очередь)	|	404 084,0
Строительство улично-дорожной сети села Коянды	|	272 813,0
Строительство улично-дорожной сети села Талапкер (2 очередь)	|	300 000,0
Электроснабжение новой застройки в селе Каражар	|	18 672,0
Электроснабжение новой застройки села Аккайын	|	1 209,0
Электроснабжение новой застройки села Кабанбай батыра	|	9 588,0
Разработка проектно-сметной документации с проведением комплексной вневедомственной экспертизы, строительство линий электроосвещения в селе Караоткель	|	30 320,0
Разработка проектно-сметной документации с проведением комплексной вневедомственной экспертизы, строительство линий электроосвещения в селе Косшы	|	26 680,0
Разработка проектно-сметной документации с проведением комплексной вневедомственной экспертизы, строительство линий электроосвещения в селе Каражар	|	20 430,0
Разработка проектно-сметной документации с проведением комплексной вневедомственной экспертизы, строительство линий электроосвещения в селе Шубар	|	18 754,0
Строительство сетей электроснабжения в селе Рахымжана Кошкарбаева	|	16 357,0
Строительство водозаборных сооружений и водовода от Нижне-Романовского месторождения до села Косшы	|	100 000,0
Увеличение уставного капитала государственного коммунального предприятия на праве хозяйственного ведения "Целиноград Су Арнасы"	|	47 892,0
Увеличение уставного капитала государственного коммунального предприятия на праве хозяйственного ведения "Целиноградская коммунальная служба"	|	80 000,0
Реконструкция теплового источника и тепловых сетей в селе Акмол	|	121 700,0
Кредиты из средств внутренних займов, в том числе на:	|	1 000 000,0
Строительство многоквартирных жилых домов в селе Акмол (позиция 2)	|	100 000,0
Строительство многоквартирных жилых домов в селе Акмол (позиция 5)	|	100 000,0
Строительство многоквартирных жилых домов в селе Акмол (позиция 6)	|	100 000,0
Строительство многоквартирных жилых домов в селе Акмол (позиция 9)	|	100 000,0
Строительство многоквартирных жилых домов в селе Акмол (позиция 10)	|	100 000,0
Строительство многоквартирных жилых домов в селе Акмол (позиция 19)	|	100 000,0
Строительство многоквартирных жилых домов в селе Акмол (позиция 20)	|	100 000,0
Строительство многоквартирных жилых домов в селе Акмол (позиция 21)	|	100 000,0
