ПРИКАЗЫВАЕМ:

1. Внести в совместный приказ Министра энергетики Республики Казахстан от 23 декабря 2015 года № 747 и Министра национальной экономики Республики Казахстан от 28 декабря 2015 года № 811 "Об утверждении критериев оценки степени риска и проверочных листов в области использования атомной энергии" (зарегистрирован в Реестре государственной регистрации нормативных правовых актах за № 12678) следующие изменения и дополнения:

в Критериях , утвержденных указанным совместным приказом:

пункт 11 изложить в следующей редакции:

"11. Формирование базы данных и сбор информации необходимы для выявления субъектов (объектов) контроля и надзора, нарушающих законодательства Республики Казахстан в области использования атомной энергии и о разрешениях и уведомлениях.

С целью проведения проверки и профилактического контроля с посещением для оценки степени риска используются следующие источники информации:

1) результаты мониторинга отчетности и сведений, представляемых субъектом контроля и надзора;

2) результаты предыдущих проверок и профилактического контроля с посещением субъектов (объектов) контроля и надзора;

3) результаты профилактического контроля без посещения субъекта (объекта) контроля и надзора (рекомендации, выданные по итогам профилактического контроля без посещения субъекта (объекта) контроля и надзора).

С целью проведения проверки на соответствие квалификационным требованиям для оценки степени риска используются следующие источники информации:

1) результаты анализа сведений, представляемых государственными органами и организациями;

2) результаты предыдущих проверок.

Исходя из приоритетности применяемых источников информации и значимости показателей субъективных критериев, в соответствии с порядком расчета показателя степени риска по субъективным критериям рассчитывается показатель степени риска по субъективным критериям по шкале от 0 до 100 баллов.";

пункт 13 изложить в следующей редакции:

"13. Расчет показателя степени риска по субъективным критериям (R) осуществляется в автоматизированном режиме путем суммирования показателя степени риска по нарушениям по результатам предыдущих проверок и профилактического контроля с посещением субъектов (объектов) контроля и надзора (SP) и показателя степени риска по субъективным критериям, определенным в соответствии с пунктом 11 настоящих Критериев (SC), с последующей нормализацией значений данных в диапазон от 0 до 100 баллов.

R пром = SP + SC, где

R пром – промежуточный показатель степени риска по субъективным критериям,

SР – показатель степени риска по нарушениям,

SC – показатель степени риска по субъективным критериям, определенным в соответствии с пунктом 11 настоящих Критериев.";

дополнить пунктом 13-1 следующего содержания:

"13-1. Для отнесения субъекта контроля и надзора к степени риска применяется следующий порядок расчета показателя степени риска.

При выявлении одного грубого нарушения субъекту контроля и надзора приравнивается показатель степени риска 100 и в отношении него проводится профилактический контроль с посещением субъекта (объекта) контроля и надзора.

При не выявлении грубых нарушений определения показателя степени риска рассчитывается суммарным показателем по нарушениям значительной и незначительной степени.

При определении показателя значительных нарушений применяется коэффициент 0,7 и данный показатель рассчитывается по следующей формуле:

SР з = (SР 2 х 100/SР 1 ) х 0,7, где:

SР з – показатель значительных нарушений;

SР 1 – требуемое количество значительных нарушений;

SР 2 – количество выявленных значительных нарушений;

При определении показателя незначительных нарушений применяется коэффициент 0,3.

Данный показатель рассчитывается по следующей формуле:

SР н = (SР 2 х 100/SР 1 ) х 0,3, где:
132.	|	Наличие следующих видов связи:1) прямой телефонной связи;2) громкоговорящей связи;3) радиосвязи	|	Грубое
133.	|	Наличие в системе физической защиты ядерных установок организации следующих видов прямой телефонной связи:1) оператора центрального пункта управления с начальником караула (старшим смены), с КПП, а также с необходимыми структурными подразделениями и администрацией эксплуатирующей организации;2) начальника караула (старшего смены) с постами охраны	|	Грубое
134.	|	Наличие прямой телефонной связи оператора центрального пункта управления автономной, обеспечивающей возможность циркулярной связи с абонентами, а также подключения к городской автоматизированной телефонной связи	|	Грубое
135.	|	Наличие устанавления для организации связи по периметру вдоль тропы нарядов штепсельных розеток через каждые 100-150 м для переговоров с подвижными нарядами и тревожными группами	|	Грубое
136.	|	Наличие разработанного плана оповещения	|	Грубое
137.	|	Наличие эвакуации людей по системе оповещения сопровождаемой:1) включением аварийного и охранного освещения;2) передачей специально разработанных текстов, направленных на предотвращение паники и других явлений, усложняющих процесс эвакуации (скопление людей в проходах, тамбурах, на лестничных клетках и в других местах);3) включением световых указателей направления и путей эвакуации;4) дистанционным открыванием дверей дополнительных эвакуационных выходов (например, оборудованных электромагнитными замками)	|	Грубое
138.	|	Наличие системы оповещения отличающейся от сигналов другого назначения	|	Грубое
139.	|	Наличие количества оповещателей, их мощности обеспечивающего необходимую слышимость во всех местах постоянного или временного пребывания людей.	|	Грубое
140.	|	Наличие применения по периметру запретной зоны ядерной установки громкоговорителей. Они устанавливаться на опорах освещения, стенах зданий и конструкциях	|	Грубое
141.	|	Наличие правильности расстановки и количества громкоговорителей по периметру запретной зоны	|	Грубое
142.	|	Наличие системы телекоммуникаций обеспечивающей:1) передачу достоверной информации;2) непрерывность функционирования;3) тактически приемлемое время доставки сообщений;4) систематизацию, документирование и архивирование информации о функционировании;5) обмен информацией с системными элементами различных видов безопасности	|	Грубое
143.	|	Наличие предусмотрения в системе телекоммуникаций резервных и альтернативных каналов передачи функционально значимой для работоспособности комплекса информации (резервирование каналов, применение маршрутизаторов)	|	Грубое
144.	|	Наличие системы защиты информации представляющей собой комплекс организационных, технических, технологических средств, методов и мер, снижающих уязвимость информации и препятствующих несанкционированному (незаконному) доступу к информации, ее утечке или утрате	|	Грубое
145.	|	Наличие ключевых элементов защиты информации:1) определение информации, которая подлежит защите;2) назначение лиц, которым официально разрешен доступ к секретной информации;3) меры по защите секретной информации	|	Грубое
146.	|	Наличие мер защиты информации:1) оснащение пунктов управления оборудованием в защищенном исполнении;2) использование в средствах вычислительной техники лицензионного системного программного обеспечения;3) препятствование несанкционированным действиям обслуживающего персонала, а также других лиц;4) проверка прикладного программного обеспечения на отсутствие недекларированных возможностей;5) использование комплекса средств защиты информации при ее передаче по проводным, радио – каналам связи (экранирование, зашумление, маскирование, организационные меры по ограничению доступа, применение средств криптографической защиты информации)	|	Грубое
147.	|	Наличие металлодетекторов обеспечивающих обнаружение холодного и огнестрельного оружия, металлосодержащих взрывных устройств (гранат), запрещенных к проносу различных видов металлосодержащей продукции производства	|	Грубое
148.	|	Наличие технических средств досмотра:1) металлодетекторы;2) детекторы взрывчатых веществ на ядерных установках;3) детекторы радиоактивного излучения;4) досмотровые эндоскопы и зеркала	|	Грубое
149.	|	Наличие осуществления питания электроприемников от двух независимых источников переменного тока	|	Грубое
150.	|	Наличие осуществления перехода на резервное электроснабжение автоматически, без перерыва в электроснабжении	|	Грубое
151.	|	Наличие устанавления аккумуляторных батарей в специальных помещениях на стеллажах или в специальных аккумуляторных шкафах, оборудованных вытяжной вентиляцией	|	Грубое
152.	|	Наличие устанавления устройств электропитания (выпрямители, зарядно-разрядные щиты, групповые токораспределительные щиты) в специально оборудованных помещениях с ограниченным доступом	|	Грубое
153.	|	Наличие охранного освещения ядерной установки обеспечивающего:1) необходимую равномерную освещенность запретных зон до тропы нарядов, а также КПП;2) маскировку постов охраны;3) автоматическое включение освещения на отдельных участках периметра ограждения при срабатывании охранной сигнализации;4) ручное включение освещения участков периметра и охраняемых зон из караульного помещения;5) освещение входов в здания внутренней и особо важной зон	|	Грубое
154.	|	Наличие дополнительного оборудования помещений сил охраны и реагирования, КПП, входов в здания, коридоров категорированных помещений аварийным освещением. Переход рабочего освещения на аварийное и обратно осуществляется автоматически	|	Грубое
155.	|	Наличие допуска персонала к эксплуатации технических средств физической защиты на ядерной установке:1) прошедшего специальную подготовку и стажировку, имеющий практические навыки в эксплуатации инженерно-технических средств физической защиты в объеме функциональных обязанностей;2) сдавшего зачет квалификационной комиссии по знанию материальной части инженерно-технических средств физической защиты, регламента по организации эксплуатации, требований по безопасности, имеющий соответствующую квалификационную группу по технике безопасности;3) получившего удостоверение на право эксплуатации инженерно-технических средств физической защиты, выданное эксплуатирующей организацией	|	Грубое
156.	|	Наличие установленной периодичности проверки знаний регламента эксплуатации систем физической защиты у персонала, эксплуатирующих системы физической защиты	|	Грубое
157.	|	Наличие плана эксплуатации и технического обслуживания инженерно-технических средств физической защиты	|	Грубое
158.	|	Наличие проведения технического обслуживания технических средств физической защиты	|	Грубое
159.	|	Наличие соблюдения периодичности регламентных работ технического обслуживания технических средств физической защиты проведенных по планово-предупредительной системе	|	Грубое
160.	|	Наличие осуществления контроля материально-технического обеспечения эксплуатации инженерно-технических средств физической защиты	|	Грубое
161.	|	Наличие ведения эксплуатационной документации на инженерно-технические средства физической защиты осуществленной в подразделениях, эксплуатирующих технические средства физической защиты	|	Грубое
162.	|	Наличие ведения учета технических средств физической защиты по карточкам и книгам. Технические средства физической защиты, пришедшие в негодность, списываются с учета	|	Грубое
163.	|	Наличие осуществления консервации всех технических средств физической защиты, находящихся на длительном хранении (свыше года)	|	Грубое
164.	|	Наличие исполнения плана проверки технического состояния и работоспособности технического состояния и организации эксплуатации технических средств физической защиты	|	Грубое
165.	|	Наличие оборудования запретной зона ядерной установки:1) основным ограждением;2) внутренним и внешним ограждением;3) тропой нарядов;4) контрольно-следовой полосой;5) охранным освещением;6) техническими средствами физической защиты;7) средствами связи;8) наблюдательными вышками;9) постовыми грибками, окопами-укрытиями	|	Грубое
166.	|	Наличие обозначения границ запретной зоны по всему периметру через каждые 50 метров предупредительными знаками с ясно различимыми надписями "Запретная зона. Проход воспрещен!" на казахском и русском языке	|	Грубое
167.	|	Наличие одной подтвержденной жалобы и обращения	|	Значительное
168.	|	Наличие двух и более подтвержденных жалоб и обращений	|	Грубое


	|	Приложение 2к совместному приказуМинистр национальной экономикиРеспублики Казахстанот 1 июня 2023 года № 97и Министр энергетикиРеспублики Казахстанот 1 июня 2023 года № 206
	|	Приложение 2к Критериям оценкистепени риска в областииспользования атомной энергии

Степени нарушения требований в отношении субъектов, эксплуатирующих установки по добыче и переработке природного урана, пункты хранения высоко-, средне- и низкоактивных радиоактивных отходов, пунктов хранения радионуклидных источников, пунктов захоронения высоко-, средне- и низкоактивных радиоактивных отходов, пунктов захоронения отработавших радионуклидных источников и субъектов, осуществляющих деятельность с ядерными материалами с указанием изотопного состава, радиоактивными веществами, радиофармпрепаратами, генераторами нейтронов, урансодержащими веществами, торийсодержащими веществами, продуктами переработки природного урана, закрытыми радионуклидными источниками с указанием активности, высоко-, средне- и низкоактивными радиоактивными отходами, радиоизотопными спектрометрами, анализаторами, датчиками, измерителями, стационарными радиоизотопными дефектоскопами, переносными радиоизотопными дефектоскопами, радиоизотопными установками для досмотра ручной клади, багажа, транспорта, материалов, веществ, ускорителями электронов с энергией выше 10 мегаэлектронвольт (далее –МэВ), ускорителями ионов с энергией до 2 МэВ/нуклон, ускорителями ионов с энергией выше 2 МэВ/нуклон, медицинскими гамма-терапевтическими установками, медицинскими радиоизотопными диагностическими оборудованиями, транспортировкой, включая транзитную, ядерных материалов, радиоактивных веществ, радиоизотопных источников ионизирующего излучения, радиоактивных отходов в пределах территории Республики Казахстан, обращением с радиоактивными отходами, стационарными рентгеновскими дефектоскопами, переносными рентгеновскими дефектоскопами, ускорителями электронов с энергией до 10 МэВ и предоставляющих услуги в области использования атомной энергии для проведения профилактического контроля с посещением субъекта (объекта) контроля и надзора

№ п/п	|	Требования	|	Степень нарушения
1.	|	Наличие направленных в уполномоченный орган в области использования атомной энергии предварительных уведомлений и отчетов о наличии, перемещении и местонахождении ядерных материалов	|	Незначительное
2.	|	Наличие направленных отчетов в уполномоченный орган в области использования атомной энергии о наличии, перемещении и местонахождении ИИИ	|	Незначительное
3.	|	Наличие направленных в уполномоченный орган в области использования атомной энергии предварительных уведомлений о планируемом получении (импорте) и предварительных уведомлений о планируемой отгрузке (экспорте) радионуклидных источников 1 и 2 категории радиационной опасности	|	Незначительное
4.	|	Наличие согласования с уполномоченным органом в сфере использования атомной энергии категории потенциальной радиационной опасности радиационного объекта	|	Незначительное
5.	|	Наличие отчетов по инвентаризации РАО	|	Значительное
6.	|	Наличие свидетельства об аттестации персонала, занятого на объектах использования атомной энергии	|	
7.	|	Предоставление недостоверной информации или не предоставление информации о нарушениях ядерной и радиационной безопасности	|	Грубое
8.	|	Периодически (не реже 1 раза в год) приказом администрации ЯРЭУ назначалась внутренняя комиссия по проверке состояния ядерной и (или) радиационной безопасности на ЯРЭУ. По результатам проверки составлялся и утверждался Акт комиссии. Один экземпляр утвержденного акта направлялся в уполномоченный орган не позднее 1 февраля, следующего за отчетным годом	|	Грубое
9.	|	Наличие Плана физической защиты источников ионизирующего излучения (далее – ИИИ) и пунктов хранения	|	Грубое
10.	|	Наличие исправных устройств по обеспечению физической защиты пунктов хранения:1) электронных систем обнаружения проникновения (периметровых, локальных);2) оборудования индикации вмешательства;3) системы охранного видеонаблюдения;4) средств связи с силами реагирования (телефоны, мобильные телефоны, пейджеры, радиостанции)	|	Грубое
11.	|	Наличие исправных устройств по обеспечению физической защиты ИИИ:1) средств связи с силами реагирования (телефоны, мобильные телефоны, пейджеры, радиостанции);2) физических барьеров (контейнер, футляр или надежные крепления);3) сигнализация на транспортном средстве (для переносных ИИИ);4) оборудования для обеспечения задержки (замки на контейнере ИИИ, безопасные крепления контейнера с ИИИ на транспортном средстве)	|	Грубое
12.	|	Наличие заполненных карточек учета индивидуальных доз и журнала выдачи и приема дозиметров	|	Значительное
13.	|	Наличие и надлежащее ведение журнала радиационного контроля рабочих мест и (или) протокола проведения радиационного контроля	|	Незначительное
14.	|	Наличие распорядительной документации по обеспечению учета и контроля ядерных материалов:1) наличие приказа о создании службы по учету и контролю ядерных материалов или о назначении ответственного за учет и контроль ядерных материалов;2) наличие утвержденного положения о службе по учету и контролю ядерных материалов или ответственного за учет и контроль ядерных материалов;3) наличие утвержденной инструкции по учету и контролю ядерных материалов	|	Грубое
15.	|	Наличие утвержденной инструкции по учету и контролю ИИИ	|	Незначительное
16.	|	Соответствие фактического наличия радионуклидных источников 1, 2 и 3 категорий радиационной опасности с данными отчетов о наличии, перемещении и местонахождении ИИИ, представленными в уполномоченный орган в области использования атомной энергии	|	Грубое
17.	|	Соответствие фактического наличия радионуклидных источников 4 и 5 категорий опасности, а также электрофизических установок, генерирующих ионизирующее излучение с данными отчетов о наличии, перемещении и местонахождении, представленными в уполномоченный орган в области использования атомной энергии	|	Значительное
18.	|	Наличие карты-схемы мест размещения источников на рабочих местах и в хранилище, а также мест расположения радиоизотопных приборов и электрофизических устройств, генерирующих ионизирующее излучение, на территории объекта, и соответствие карты-схемы фактическому размещению источников	|	Значительное
19.	|	Наличие соответствующей лицензии в сфере использования атомной энергии	|	Грубое
20.	|	Наличие медицинских физиков, ответственных за проведение калибровки радиационных пучков и контроля качества работы источников ионизирующего излучения:1) дипломов и документов о специальной подготовке медицинских физиков по проведению калибровки пучка и контроля качества;2) программы контроля качества радиотерапевтической установки и последнего протокола проведения калибровки пучков и контроля качества	|	Значительное
21.	|	Наличие хранилища для радиоактивных отходов на праве собственности или иных законных основаниях	|	Грубое
22.	|	Наличие хранилища для радиоактивных веществ, приборов и установок на праве собственности или иных законных основаниях	|	Грубое
23.	|	Наличие документации о проведении технического обслуживания и ремонта приборов и установок, содержащих радиоактивные вещества	|	Грубое
24.	|	Наличие документации о проведении технического обслуживания и ремонта приборов и установок, генерирующих ионизирующее излучение	|	Грубое
25.	|	Наличие специализированных помещений, необходимых для выполнения работ на праве собственности или иных законных основаниях	|	Грубое
26.	|	Наличие протокола проведения контроля эксплуатационных параметров (контроля качества) аппарата, выданного физическим или юридическим лицом, имеющим соответствующую лицензию в сфере использования атомной энергии	|	Значительное
27.	|	Наличие программы проведения тестовых испытаний с описанием видов и методик тестирования по каждому параметру, применяемых приборов, периодичности испытаний	|	Значительное
28.	|	Наличие средств измерений, приборов контроля, вспомогательных материалов и оборудования	|	Значительное
29.	|	Наличие специализированного транспортного средства для перевозки ядерных материалов, радиоактивных веществ, радиоизотопных источников, радиоактивных отходов, радиоактивных веществ, приборов и установок, содержащих радиоактивные вещества	|	Грубое
30.	|	Наличие квалифицированного состава специалистов и техников, имеющих соответствующее образование, подготовку и допущенных к осуществлению работ:1) трудовых договоров;2) документов (сертификатов, свидетельств, удостоверений), подтверждающих квалификацию и прохождение теоретической и практической подготовки, соответствующей функциональным обязанностям должности	|	Грубое
31.	|	Наличие технологического регламента выполнения работ, определяющего основные приемы работы, последовательный порядок выполнения операций, пределы и условия работы	|	Грубое
32.	|	Наличие установленных контрольных уровней радиационных факторов	|	Незначительное
33.	|	Наличие программы и методики противоаварийных тренировок	|	Значительное
34.	|	Наличие перечня потенциальных радиационных аварий с прогнозом их последствий и прогнозом радиационной обстановки, согласованный с уполномоченным государственным органом	|	Грубое
35.	|	Наличие критериев принятия оперативных решений при возникновении радиационной аварии и уровни вмешательства, согласованные с уполномоченным государственным органом	|	Грубое
36.	|	Наличие документации подтверждающую прохождение организуемой работодателем аттестацию персонала по вопросам ядерной и (или) радиационной безопасности:журнал регистрации проверки знании персоналапрограмма подготовки персоналаграфик прохождения аттестации персоналаприказ руководителя о создании комиссии по квалификационной проверке знаний персонала	|	Грубое
37.	|	Наличие Программы обеспечения качества при обращении с ИИИ	|	Грубое
38.	|	Наличие материалов расследования каждого аварийного случая (инцидента) возникших на ядерной, радиационной и электрофизической установке (далее – ЯРЭУ).	|	Грубое
39.	|	Наличие программы радиационной защиты при транспортировке ядерного материала (далее – ЯМ), радиоактивных веществ (далее – РВ), радиоактивных отходов (далее – РАО)	|	Значительное
40.	|	Наличие оценки и учета максимально возможной активности РАО, на основании которых определяются Технические средства и организационные меры по обеспечению радиационной безопасности при обращении с РАО на объектах использования атомной энергии	|	Грубое
41.	|	Наличие Программы обеспечения качества при обращении с РАО	|	Грубое
42.	|	Наличие отчета по анализу безопасности объекта	|	Грубое
43.	|	Наличие службы (или ответственного лица) по радиационной безопасности	|	Грубое
44.	|	Наличие плана обеспечения ядерной физической безопасности предприятий по добыче и (или) обращению с природным ураном	|	Грубое
45.	|	Наличие внешнего ограждения, высотой не менее 2,5 м из металлической сетки "рабица" из проволоки сечением 1,4 мм с ячейкой не более 25х25 мм в оцинкованном исполнении или с полимерным покрытием (допускается железобетонное ограждение).	|	Грубое
46.	|	Наличие спирального барьера безопасности из армированной колючей ленты ("козырек") типа "Егоза", диаметром 500-600 мм, с расстоянием между витками не более 200 мм на верхней кромке внешнего ограждения на Y-образных кронштейнах	|	Грубое
47.	|	Наличие во внешнем ограждении периметра отсутствие не запираемых дверей, ворот, калиток, а также лазов, проломов и других повреждений	|	Грубое
48.	|	Наличие пересечение внешнего ограждения с коммуникационными эстакадами осуществленного под углом, близким к прямому, над ограждением на высоте не менее 5 м от уровня земли	|	Грубое
49.	|	Наличие в местах пересечения коммуникаций ниже 5 м по всей окружности на расстоянии 1 м защитных экранов из сетки "рабица", либо барьеров безопасности из армированной колючей ленты типа "Егоза", диаметром 500-600 мм, с расстоянием между витками не более 200 мм	|	Грубое
50.	|	Наличие на окнах первых этажей зданий, а также последующих этажей, доступные с подъездных козырьков, пожарных лестниц и крыш примыкающих строений, выходящих на неохраняемую территорию, распашных металлических решеток из прутка диаметром 8 мм и размером ячеек 150х150 мм, либо металлических рольставнь, которые в необходимых случаях закрываются, либо оборудуются бронепленкой	|	Грубое
51.	|	Наличие на крыше одноэтажного здания, являющегося частью периметра, спирального барьера безопасности из армированной колючей ленты типа "Егоза" (диаметр 500-600 мм, с расстоянием между витками не более 200мм)	|	Грубое
52.	|	Наличие на участке примыкания автомобильных эстакад, подъездов для перекачивания кислот на территорию, а также на 1,5 м в стороны от него, внешнего ограждения периметра высотой 3 м	|	Грубое
53.	|	Наличие с внутренней стороны ограждения периметра, за исключением места перекачивания серной кислоты, полосы отчуждения для размещения комплекса технических средств физической защиты, которая тщательно планируется и расчищается. Ширина полосы отчуждения составляет – 2,5 м. В ней не допускается никаких строений и предметов, затрудняющих работу технических средств	|	Грубое
54.	|	Наличие ограждений открытых площадок внутренних зон высотой не менее 2 м из металлической сетки "рабица" из проволоки сечением 1,4 мм с ячейкой не более 25х25 мм в оцинкованном исполнении или с полимерным покрытием	|	Грубое
55.	|	Наличие спирального барьера безопасности из армированной колючей ленты ("козырек") типа "Егоза", диаметром 500-600 мм, с расстоянием между витками не более 200 мм на верхней кромке ограждения внутренней зоны на Y-образных кронштейнах. Допускается установка козырька из колючей проволоки типа "нить" в 3-5 рядов с наклоном кронштейна во внешнюю сторону	|	Грубое
56.	|	Отсутствие в ограждении внутренней зоны не запираемых дверей, ворот, калиток, а также лазов, проломов и других повреждений	|	Грубое
57.	|	Наличие пересечения ограждения внутренней зоны с коммуникационными эстакадами осуществленного под углом, близким к прямому, над ограждением на высоте не менее 5 м от уровня земли	|	Грубое
58.	|	Наличие в местах пересечения коммуникаций с ограждением внутренней зоны ниже 5 м по всей окружности на расстоянии 1 м защитных экранов из сетки "рабица", либо барьеров безопасности из армированной колючей ленты типа "Егоза"	|	Грубое
59.	|	Наличие с внутренней стороны ограждения периметра внутренней зоны полосы отчуждения для размещения комплекса технических средств физической защиты, которая тщательно планируется и расчищается. Ширина полосы отчуждения составляет – не менее 1 м. В ней не допускается никаких строений, деревьев, кустарников и предметов, затрудняющих применение технических средств	|	Грубое
60.	|	Наличие при въезде для транспортных средств на открытую площадку внутренней зоны ворот, выполненных высотой – не менее 2 м, с заполнением полотен по аналогии с ограждением. Между дорожным покрытием и воротами допускается просвет не более 150 мм	|	Грубое
61.	|	Наличие сверху ворот барьера из колючей проволоки, либо спирального барьера безопасности из плоской армированной колючей ленты типа "Егоза" (диаметр 500-600 мм и расстоянием между витками 200 мм)	|	Грубое
62.	|	Наличие в зависимости от пропускного режима, на КПП специального помещения для хранения, регистрации пропусков, бесконтактных электронных идентификаторов и дубликатов ключей от механических замков. Доступ в специальное помещение ограничивается и находится под контролем охраны	|	Грубое
63.	|	Наличие в КПП для прохода людей камеры хранения личных вещей рабочих и служащих, служебного помещения для размещения сил охраны и реагирования, технических систем безопасности (концентраторов, пультов, видеоконтрольных устройств охранного видеонаблюдения), устройств управления механизмами открывания прохода (проезда) и охранного освещения и санузлом	|	Грубое
64.	|	Наличие для предотвращения несанкционированного прохода людей на КПП преграждающих устройств полуростового типа турникет-трипод, калитки, с возможностью ручного и автоматизированного управления	|	Грубое
65.	|	Наличие на КПП стационарных и ручных детекторов для осмотра, способных распознавать различные типы металлов, радиоактивные вещества. КПП для транспортных средств дополнительно оборудуются ручными фонарями и досмотровыми зеркалами с подсветкой	|	Грубое
66.	|	Наличие оснащения помещений КПП средствами телефонной и радиосвязи, пожаротушения и оборудования системой тревожно-вызывной сигнализации с подключением на центральный пункт управления	|	Грубое
