Примечание РЦПИ. В тексте документа сохранена пунктуация и орфография оригинала.

В соответствии со статьями 73 , 75 Бюджетного Кодекса Республики Казахстан от 4 декабря 2008 года, подпунктом 1) пункта 1 статьи 6 Закона Республики Казахстан от 23 января 2001 года "О местном государственном управлении и самоуправлении в Республике Казахстан" и решением Восточно-Казахстанского областного маслихата от 9 декабря 2016 года № 8/75-VI "Об областном бюджете на 2017-2019 годы" (зарегистрировано в Реестре государственной регистрации нормативных правовых актов за номером 4773) Бескарагайский районный маслихат РЕШИЛ :

1. Утвердить бюджет Бескарагайского района на 2017-2019 годы согласно приложениям 1 , 2 , 3 , 4 и 5 соответственно, в том числе на 2017 год в следующих объемах :

1) поступления – 3143326,6 тысяч тенге, в том числе:

налоговые поступления – 392292,0 тысяч тенге;

неналоговые поступления – 18160,0 тысяч тенге;

поступления от продажи основного капитала – 3450,0 тысяч тенге;

поступления трансфертов – 2729424,6 тысяч тенге;

2) затраты – 3168060,3 тысяч тенге;

3) чистое бюджетное кредитование – 59531,0 тысяч тенге, в том числе:

бюджетные кредиты – 64666,0 тысяч тенге;

погашение бюджетных кредитов – 5135,0 тысяч тенге;

4) сальдо по операциям с финансовыми активами – 0,0 тысяч тенге, в том числе:

приобретение финансовых активов – 0,0 тысяч тенге;

поступления от продажи финансовых активов государства – 0,0 тысяч тенге;

5) дефицит (профицит) бюджета – -84264,7 тысяч тенге;

6) финансирование дефицита (использование профицита) бюджета – 84264,7 тысяч тенге.

Сноска. Пункт 1 - в редакции решения Бескарагайского районного маслихата Восточно-Казахстанской области от 05.12.2017№ 17/2-VI(вводится в действие с 01.01.2017). 

2. Предусмотреть в районном бюджете на 2017 год объем субвенции в сумме 2 300 715,0 тысяч тенге.

3. В соответствии с пунктом 9 статьи 139 Трудового кодекса Республики Казахстан от 23 ноября 2015 года установить специалистам в области социального обеспечения, образования, культуры, спорта и ветеринарии являющимся гражданскими служащими и работающим в сельской местности за счет бюджетных средств, повышенные на двадцать пять процентов должностные оклады и тарифные ставки по сравнению с окладами и ставками гражданских служащих, занимающихся этими видами деятельности в городских условиях.

Перечень должностей специалистов в области социального обеспечения, образования, культуры, спорта и ветеринарии, являющихся гражданскими служащими и работающих в сельской местности, определяется местным исполнительным органом по согласованию с местным представительным органом.

4. Утвердить резерв местного исполнительного органа района на 2017 год в сумме 10 000,0 тысяч тенге.

5. Учесть перечень местных бюджетных программ, не подлежащих секвестру в процессе исполнения районного бюджета на 2016 год, согласно приложению 3 .

6. Признать утратившими силу некоторые решения Бескарагайского районного маслихата согласно приложению 6 .

7. Настоящее решение вводится в действие с 1 января 2017 года.


Председатель сессии	|	О. КАЙРУЛЛИНА
Секретарь Бескарагайского
районного маслихата	|	К. САДЫКОВ



	|	Приложение 1к решению Бескарагайскогорайонного маслихатаот 23 декабря 2016 года№ 8/2-VI

Районный бюджет на 2017 год
Сноска. Приложение 1 - в редакции решения Бескарагайского районного маслихата Восточно-Казахстанской области от 05.12.2017 № 17/2-VI (вводится в действие с 01.01.2017).


Категория	|	Всего доходы (тысяч тенге)
	|	Класс
	|		|	Подкласс
	|		|		|	Специфика
	|		|		|		|	Наименование
1	|	2	|	3	|	4	|	5	|	6
	|		|		|	Специфика
	|		|		|		|	Наименование
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	І. Поступления	|	2893651,0
1	|		|		|		|	Налоговые поступления	|	513129,0
	|	01	|		|		|	Подоходный налог	|	214897,0
	|		|	2	|		|	Индивидуальный подоходный налог	|	214897,0
	|		|		|	01	|	Индивидуальный подоходный налог с доходов, облагаемых у источника выплаты	|	192000,0
	|		|		|	02	|	Индивидуальный подоходный налог с доходов, не облагаемых у источника выплаты	|	22897,0

	|	03	|		|		|	Социальный налог	|	173340,0
	|		|	1	|		|	Социальный налог	|	173340,0
	|		|		|	01	|	Социальный налог	|	173340,0
	|	04	|		|		|	Налоги на собственность	|	108308,0
	|		|	1	|		|	Налоги на имущество	|	72546,0
	|		|		|	01	|	Налог на имущество юридических лиц и индивидуальных предпринимателей	|	72546,0
	|		|		|	02	|	Налог на имущество физических лиц	|	0,0
	|		|	3	|		|	Земельный налог	|	3352,0
	|		|		|	02	|	Земельный налог с физических лиц на земли населенных пунктов	|	1750,0
	|		|		|	09	|	Земельный налог, за исключением земельного налога с физических лиц на земли населенных пунктов	|	1602,0
	|		|	4	|		|	Налог на транспортные средства	|	28237,0
	|		|		|	01	|	Налог на транспортные средства с юридических лиц	|	1332,0
	|		|		|	02	|	Налог на транспортные средства с физических лиц	|	26905,0
	|		|	5	|		|	Единый земельный налог	|	4173,0
	|		|		|	01	|	Единый земельный налог	|	4173,0
	|	05	|		|		|	Внутренние налоги на товары, работы и услуги	|	13160,0
	|		|	2	|		|	Акцизы	|	1284,0
	|		|		|	84	|	Бензин (за исключением авиационного) и дизельное топливо, произведенных на территории Республики Казахстан	|	1284,0
	|		|	3	|		|	Поступления за использование природных и других ресурсов	|	4494,0
	|		|		|	15	|	Плата за пользование земельными участками	|	4494,0
	|		|	4	|		|	Сборы за ведение предпринимательской и профессиональной деятельности	|	7382,0
	|		|		|	2	|	Лицензионный сбор за право занятия отдельными видами деятельности	|	4922,0
	|		|		|	29	|	Регистрационный сбор зачисляемый в местный бюджет	|	2460,0
	|	08	|		|		|	Обязательные платежи, взимаемые за совершение юридически значимых действий и (или) выдачу документов уполномоченными на то государственными органами или должностными лицами	|	3424,0
	|		|	1	|		|	Государственная пошлина	|	3424,0
	|		|		|	26	|	Государственная пошлина, зачисляемая в местный бюджет	|	3424,0
2	|		|		|		|	Неналоговые поступления	|	19431,0
	|	01	|		|		|	Доходы от государственной собственности	|	551,0
	|		|	5	|		|	Доходы от аренды имущества, находящегося в государственной собственности	|	551,0
	|		|		|	08	|	Доходы от аренды имущества, находящегося в коммунальной собственности района (города областного значения), за исключением доходов от аренды государственного имущества, находящегося в управлении акимов города районного значения, села, поселка, сельского округа	|	551,0
	|		|	7	|		|	Вознаграждения по кредитам, выданным из государственного бюджета	|	0,0
	|		|		|	13	|	Вознаграждения по бюджетным кредитам, выданным из местного бюджета физическим лицам	|	0,0
	|	06	|		|		|	Прочие неналоговые поступления	|	18880,0
	|		|	1	|		|	Прочие неналоговые поступления	|	18880,0
	|		|		|	09	|	Другие неналоговые поступления в местный бюджет	|	18880,0
3	|		|		|		|	Поступления от продажи основного капитала	|	480,0
	|	03	|		|		|	Продажа земли и нематериальных активов	|	480,0
	|		|	1	|		|	Продажа земли	|	480,0
	|		|		|	01	|	Поступления от продажи земельных участков	|	480,0
4	|		|		|		|	Поступления трансфертов	|	2360611,0
	|	02	|		|		|	Трансферты из вышестоящих органов государственного управления	|	2360611,0
	|		|	2	|		|	Трансферты из областного бюджета	|	2360611,0
	|		|		|	01	|	Целевые текущие трансферты	|	0,0
	|		|		|	02	|	Целевые трансферты на развитие	|	0,0
	|		|		|	03	|	Субвенции	|	2360611,0
5	|		|		|		|	Погашение бюджетных кредитов	|	0,0
	|	01	|		|		|	Погашение бюджетных кредитов	|	0,0
	|		|	1	|		|	Погашение бюджетных кредитов, выданных из государственного бюджета	|	0,0
	|		|		|	13	|	Погашение бюджетных кредитов, выданных из местного бюджета физическим лицам	|	0,0
7	|		|		|		|	Поступления займов	|	0,0
	|	01	|		|		|	Внутренние государственные займы	|	0,0
	|		|	2	|		|	Договоры займа	|	0,0
	|		|		|	03	|	Займы, получаемые местным исполнительным органом района (города областного значения)	|	0,0




Функциональная группа	|	Сумма (тысяч тенге)
	|	Функциональная подгруппа
	|		|	Администратор бюджетных программ
	|		|		|	Бюджетная программа
	|		|		|		|	Наименование расходов
	|		|		|		|	II. Затраты	|	2893651,0
01	|		|		|		|	Государственные услуги общего характера	|	419952,0
	|	1	|		|		|	Представительные, исполнительные и другие органы, выполняющие общие функции государственного управления	|	310885,0
	|		|	112	|		|	Аппарат маслихата района (города областного значения)	|	22000,0
	|		|		|	001	|	Услуги по обеспечению деятельности маслихата района (города областного значения)	|	22000,0
	|		|	122	|		|	Аппарат акима района (города областного значения)	|	104095,0
	|		|		|	001	|	Услуги по обеспечению деятельности акима района (города областного значения)	|	104095,0
	|		|	123	|		|	Аппарат акима района в городе, города районного значения, поселка, села, сельского округа	|	184790,0
	|		|		|	001	|	Услуги по обеспечению деятельности акима района в городе, города районного значения, поселка, села, сельского округа	|	184225,0
	|		|		|	022	|	Капитальные расходы государственного органа	|	565,0
	|	2	|		|		|	Финансовая деятельность	|	18020,0
	|		|	452	|		|	Отдел финансов района (города областного значения)	|	18020,0
	|		|		|	001	|	Услуги по реализации государственной политики в области исполнения бюджета и управления коммунальной собственностью района (города областного значения)	|	16740,0
	|		|		|	003	|	Проведение оценки имущества в целях налогообложения	|	831,0
	|		|		|	010	|	Приватизация, управление коммунальным имуществом, постприватизационная деятельность и регулирование споров, связанных с этим	|	449,0
	|	5	|		|		|	Планирование и статистическая деятельность	|	26317,0
	|		|	453	|		|	Отдел экономики и бюджетного планирования района (города областного значения)	|	26317,0
	|		|		|	001	|	Услуги по реализации государственной политики в области формирования и развития экономической политики, системы государственного планирования	|	26317,0
	|	9	|		|		|	Прочие государственные услуги общего характера	|	64730,0
	|		|	454	|		|	Отдел предпринимательства и сельского хозяйства района (города областного значения)	|	23096,0
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области развития предпринимательства и сельского хозяйства	|	23096,0
	|		|	471	|		|	Отдел образования, физической культуры и спорта района (города областного значения)	|	17859,0
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области образования, физической культуры и спорта	|	17859,0
	|		|	495	|		|	Отдел архитектуры, строительства, жилищно-коммунального хозяйства, пассажирского транспорта и автомобильных дорог района (города областного значения)	|	23775,0
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области архитектуры, строительства, жилищно-коммунального хозяйства, пассажирского транспорта и автомобильных дорог	|	23775,0
02	|		|		|		|	Оборона	|	14679,0
	|	1	|		|		|	Военные нужды	|	8527,0
	|		|	122	|		|	Аппарат акима района (города областного значения)	|	8527,0
	|		|		|	005	|	Мероприятия в рамках исполнения всеобщей воинской обязанности	|	8527,0
	|	2	|		|		|	Организация работы по чрезвычайным ситуациям	|	6152,0
	|		|	122	|		|	Аппарат акима района (города областного значения)	|	6152,0
	|		|		|	006	|	Предупреждение и ликвидация чрезвычайных ситуаций масштаба района (города областного значения)	|	6152,0
04	|		|		|		|	Образование	|	1781108,0
	|	1	|		|		|	Дошкольное воспитание и обучение	|	104996,0
	|		|	471	|		|	Отдел образования, физической культуры и спорта района (города областного значения)	|	104996,0
	|		|		|	040	|	Реализация государственного образовательного заказа в дошкольных организациях образования	|	104996,0
	|	2	|		|		|	Начальное, основное среднее и общее среднее образование	|	1628174,0
	|		|	471	|		|	Отдел образования, физической культуры и спорта района (города областного значения)	|	1628174,0
	|		|		|	004	|	Общеобразовательное обучение	|	1552354,0
	|		|		|	005	|	Дополнительное образование для детей и юношества	|	50862,0
	|		|		|	028	|	Дополнительное образование для детей и юношества по спорту	|	24958,0
	|	9	|		|		|	Прочие услуги в области образования	|	47938,0
	|		|	471	|		|	Отдел образования, физической культуры и спорта района (города областного значения)	|	47938,0
	|		|		|	009	|	Приобретение и доставка учебников, учебно-методических комплексов для государственных учреждений образования района (города областного значения)	|	26750,0
	|		|		|	020	|	Ежемесячная выплата денежных средств опекунам (попечителям) на содержание ребенка сироты (детей-сирот), и ребенка (детей), оставшегося без попечения родителей	|	10488,0
	|		|		|	067	|	Капитальные расходы подведомственных государственных учреждений и организаций	|	10700,0
06	|		|		|		|	Социальная помощь и социальное обеспечение	|	236953,0
	|	1	|		|		|	Социальное обеспечение	|	38414,0
	|		|	451	|		|	Отдел занятости и социальных программ района (города областного значения)	|	23434,0
	|		|		|	005	|	Государственная адресная социальная помощь	|	5457,0
	|		|		|	016	|	Государственные пособия на детей до 18 лет	|	12092,0
	|		|		|	025	|	Внедрение обусловленной денежной помощи по проекту Өрлеу	|	5885,0
	|		|	471	|		|	Отдел образования, физической культуры и спорта района (города областного значения)	|	14980,0
	|		|		|	030	|	Содержание ребенка (детей), переданного патронатным воспитателям	|	14980,0
	|	2	|		|		|	Социальная помощь	|	169930,0
	|		|	451	|		|	Отдел занятости и социальных программ района (города областного значения)	|	169930,0
	|		|		|	002	|	Программа занятости	|	32791,0
	|		|		|	004	|	Оказание социальной помощи на приобретение топлива специалистам здравоохранения, образования, социального обеспечения, культуры, спорта и ветеринарии в сельской местности в соответствии с законодательством Республики Казахстан	|	10058,0
	|		|		|	006	|	Оказание жилищной помощи	|	2675,0
	|		|		|	007	|	Социальная помощь отдельным категориям нуждающихся граждан по решениям местных представительных органов	|	3745,0
	|		|		|	010	|	Материальное обеспечение детей-инвалидов, воспитывающихся и обучающихся на дому	|	2140,0
	|		|		|	014	|	Оказание социальной помощи нуждающимся гражданам на дому	|	84316,0
	|		|		|	015	|	Территориальные центры социального обслуживания пенсионеров и инвалидов	|	6287,0
	|		|		|	017	|	Обеспечение нуждающихся инвалидов обязательными гигиеническими средствами и предоставление услуг специалистами жестового языка, индивидуальными помощниками в соответствии с индивидуальной программой реабилитации инвалида	|	2424,0
	|		|		|	023	|	Обеспечение деятельности центров занятости населения	|	25494,0
	|	9	|		|		|	Прочие услуги в области социальной помощи и социального обеспечения	|	28690,0
	|		|	451	|		|	Отдел занятости и социальных программ района (города областного значения)	|	28690,0
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области обеспечения занятости и реализации социальных программ для населения	|	28181,0
	|		|		|	011	|	Оплата услуг по зачислению, выплате и доставке пособий и других социальных выплат	|	428,0
07	|		|		|		|	Жилищно-коммунальное хозяйство	|	50185,0
	|	2	|		|		|	Коммунальное хозяйство	|	22775,0
	|		|	495	|		|	Отдел архитектуры, строительства, жилищно-коммунального хозяйства, пассажирского транспорта и автомобильных дорог района (города областного значения)	|	22775,0
	|		|		|	016	|	Функционирование системы водоснабжения и водоотведения	|	22775,0
	|	3	|		|		|	Благоустройство населенных пунктов	|	27410,0
	|		|	495	|		|	Отдел архитектуры, строительства, жилищно-коммунального хозяйства, пассажирского транспорта и автомобильных дорог района (города областного значения)	|	27410,0
	|		|		|	025	|	Освещение улиц в населенных пунктах	|	14410,0
	|		|		|	029	|	Благоустройство и озеленение населенных пунктов	|	13000,0
08	|		|		|		|	Культура, спорт, туризм и информационное пространство	|	166093,0
	|	1	|		|		|	Деятельность в области культуры	|	70815,0
	|		|	478	|		|	Отдел внутренней политики, культуры и развития языков района (города областного значения)	|	70815,0
	|		|		|	009	|	Поддержка культурно-досуговой работы	|	70815,0
	|	2	|		|		|	Спорт	|	12840,0
	|		|	471	|		|	Отдел образования, физической культуры и спорта района (города областного значения)	|	12840,0
	|		|		|	014	|	Проведение спортивных соревнований на районном (города областного значения) уровне	|	3210,0
	|		|		|	015	|	Подготовка и участие членов сборных команд района (города областного значения) по различным видам спорта на областных спортивных соревнованиях	|	9630,0
	|	3	|		|		|	Информационное пространство	|	51550,0
	|		|	478	|		|	Отдел внутренней политики, культуры и развития языков района (города областного значения)	|	51550,0
	|		|		|	005	|	Услуги по проведению государственной информационной политики	|	9579,0
	|		|		|	007	|	Функционирование районных (городских) библиотек	|	31158,0
	|		|		|	008	|	Развитие государственного языка и других языков народа Казахстана	|	10813,0
	|	9	|		|		|	Прочие услуги по организации культуры, спорта, туризма и информационного пространства	|	30888,0
	|		|	478	|		|	Отдел внутренней политики, культуры и развития языков района (города областного значения)	|	30888,0
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области информации, укрепления государственности и формирования социального оптимизма граждан, развития языков и культуры	|	23956,0
	|		|		|	004	|	Реализация мероприятий в сфере молодежной политики	|	6611,0
	|		|		|	032	|	Капитальные расходы подведомственных государственных учреждений и организаций	|	321,0
10	|		|		|		|	Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения	|	89959,0
	|	1	|		|		|	Сельское хозяйство	|	68879,0
	|		|	473	|		|	Отдел ветеринарии района (города областного значения)	|	68879,0
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в сфере ветеринарии	|	18772,0
	|		|		|	010	|	Проведение мероприятий по идентификации сельскохозяйственных животных	|	2782,0
	|		|		|	011	|	Проведение противоэпизоотических мероприятий	|	47325,0
	|	6	|		|		|	Земельные отношения	|	13720,0
	|		|	463	|		|	Отдел земельных отношений района (города областного значения)	|	13720,0
	|		|		|	001	|	Услуги по реализации государственной политики в области регулирования земельных отношений на территории района (города областного значения)	|	11045,0
	|		|		|	006	|	Землеустройство, проводимое при установлении границ районов, городов областного значения, районного значения, сельских округов, поселков, сел	|	2675,0
	|	9	|		|		|	Прочие услуги в области сельского, водного, лесного, рыбного хозяйства, охраны окружающей среды и земельных отношений	|	7360,0
	|		|	453	|		|	Отдел экономики и бюджетного планирования района (города областного значения)	|	7360,0
	|		|		|	099	|	Реализация мер по оказанию социальной поддержки специалистов	|	7360,0
12	|		|		|		|	Транспорт и коммуникации	|	104201,0
	|	1	|		|		|	Автомобильный транспорт	|	101890,0
	|		|	495	|		|	Отдел архитектуры, строительства, жилищно-коммунального хозяйства, пассажирского транспорта и автомобильных дорог района (города областного значения)	|	101890,0
	|		|		|	023	|	Обеспечение функционирования автомобильных дорог	|	101890,0
	|	9	|		|		|	Прочие услуги в сфере транспорта и коммуникаций	|	2311,0
	|		|	495	|		|	Отдел архитектуры, строительства, жилищно-коммунального хозяйства, пассажирского транспорта и автомобильных дорог района (города областного значения)	|	2311,0
	|		|		|	039	|	Субсидирование пассажирских перевозок по социально значимым городским (сельским), пригородным и внутрирайонным сообщениям	|	2311,0
13	|		|		|		|	Прочие	|	30521,0
	|	9	|		|		|	Прочие	|	30521,0
	|		|	123	|		|	Аппарат акима района в городе, города районного значения, поселка, села, сельского округа	|	20521,0
	|		|		|	040	|	Реализация мер по содействию экономическому развитию регионов в рамках Программы развития регионов до 2020 года	|	20521,0
	|		|	452	|		|	Отдел финансов района (города областного значения)	|	10000,0
	|		|		|	012	|	Резерв местного исполнительного органа района (города областного значения)	|	10000,0
14	|		|		|		|	Обслуживание долга	|	0,0
	|	1	|		|		|	Обслуживание долга	|	0,0
	|		|	452	|		|	Отдел финансов района (города областного значения)	|	0,0
	|		|		|	013	|	Обслуживание долга местных исполнительных органов по выплате вознаграждений и иных платежей по займам из областного бюджета	|	0,0
15	|		|		|		|	Трансферты	|	0,0
	|	1	|		|		|	Трансферты	|	0,0
	|		|	452	|		|	Отдел финансов района (города областного значения)	|	0,0
	|		|		|	006	|	Возврат неиспользованных (недоиспользованных) целевых трансфертов	|	0,0
	|		|		|	016	|	Возврат, использованных не по целевому назначению целевых трансфертов	|	0,0
	|		|		|	051	|	Трансферты органам местного самоуправления	|	0,0
	|		|		|		|	III. Чистое бюджетное кредитование	|	0,0
	|		|		|		|	Бюджетные кредиты	|	0,0
10	|		|		|		|	Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения	|	0,0
	|	1	|		|		|	Сельское хозяйство	|	0,0
	|		|	453	|		|	Отдел экономики и бюджетного планирования района (города областного значения)	|	0,0
	|		|		|	006	|	Бюджетные кредиты для реализации мер социальной поддержки специалистов	|	0,0
	|	5	|		|		|	Погашение бюджетных кредитов	|	0,0
	|		|	1	|		|	Погашение бюджетных кредитов	|	0,0
	|		|		|	1	|	Погашение бюджетных кредитов, выданных из государственного бюджета	|	0,0
	|		|		|		|	IV. Сальдо по операциям с финансовыми активами	|	0,0
	|		|		|		|	Приобретение финансовых активов	|	0,0
	|	6	|		|		|	Поступления от продажи финансовых активов государства	|	0,0
	|		|		|		|	V. Дефицит (профицит) бюджета	|	0,0
	|		|		|		|	VI. Финансирование дефицита (использование профицита) бюджета	|	
	|	7	|		|		|	Поступления займов	|	0,0
	|		|	1	|		|	Внутренние государственные займы	|	0,0
	|		|		|	2	|	Договоры займа	|	0,0
16	|		|		|		|	Погашение займов	|	0,0
	|	1	|		|		|	Погашение займов	|	0,0
	|		|	452	|		|	Отдел финансов района (города областного значения)	|	0,0
	|		|		|	008	|	Погашение долга местного исполнительного органа перед вышестоящим бюджетом	|	0,0


	|	Приложение 5к решению Бескарагайскогорайонного маслихатаот 23 декабря 2016 года№ 8/2-VІ

Районный бюджет на 2019 год

Категория	|	Всего доходы (тысяч тенге)
	|	Класс
	|		|	Подкласс
	|		|		|	Специфика
	|		|		|		|	Наименование
1	|	2	|	3	|	4	|	5	|	6
	|		|		|		|	І. Поступления	|	2962399,0
1	|		|		|		|	Налоговые поступления	|	549047,0
	|	01	|		|		|	Подоходный налог	|	229940,0
	|		|	2	|		|	Индивидуальный подоходный налог	|	229940,0
	|		|		|	01	|	Индивидуальный подоходный налог с доходов, облагаемых у источника выплаты	|	205440,0
	|		|		|	02	|	Индивидуальный подоходный налог с доходов, не облагаемых у источника выплаты	|	24500,0

	|	03	|		|		|	Социальный налог	|	185474,0
	|		|	1	|		|	Социальный налог	|	185474,0
	|		|		|	01	|	Социальный налог	|	185474,0
	|	04	|		|		|	Налоги на собственность	|	115889,0
	|		|	1	|		|	Налоги на имущество	|	77624,0
	|		|		|	01	|	Налог на имущество юридических лиц и индивидуальных предпринимателей	|	77624,0
	|		|		|	02	|	Налог на имущество физических лиц	|	0,0
	|		|	3	|		|	Земельный налог	|	3587,0
	|		|		|	02	|	Земельный налог с физических лиц на земли населенных пунктов	|	1872,0
	|		|		|	09	|	Земельный налог, за исключением земельного налога с физических лиц на земли населенных пунктов	|	1715,0
	|		|	4	|		|	Налог на транспортные средства	|	30213,0
	|		|		|	01	|	Налог на транспортные средства с юридических лиц	|	1425,0
	|		|		|	02	|	Налог на транспортные средства с физических лиц	|	28788,0
	|		|	5	|		|	Единый земельный налог	|	4465,0
	|		|		|	01	|	Единый земельный налог	|	4465,0
	|	05	|		|		|	Внутренние налоги на товары, работы и услуги	|	14080,0
	|		|	2	|		|	Акцизы	|	1374,0
	|		|		|	84	|	Бензин (за исключением авиационного) и дизельное топливо, произведенных на территории Республики Казахстан	|	1374,0
	|		|	3	|		|	Поступления за использование природных и других ресурсов	|	4808,0
	|		|		|	15	|	Плата за пользование земельными участками	|	4808,0
	|		|	4	|		|	Сборы за ведение предпринимательской и профессиональной деятельности	|	7898,0
	|		|		|	2	|	Лицензионный сбор за право занятия отдельными видами деятельности	|	5266,0
	|		|		|	29	|	Регистрационный сбор зачисляемый в местный бюджет	|	2632,0
	|	08	|		|		|	Обязательные платежи, взимаемые за совершение юридически значимых действий и (или) выдачу документов уполномоченными на то государственными органами или должностными лицами	|	3664,0
	|		|	1	|		|	Государственная пошлина	|	3664,0
	|		|		|	26	|	Государственная пошлина, зачисляемая в местный бюджет	|	3664,0
2	|		|		|		|	Неналоговые поступления	|	20792,0
	|	01	|		|		|	Доходы от государственной собственности	|	590,0
	|		|	5	|		|	Доходы от аренды имущества, находящегося в государственной собственности	|	590,0
	|		|		|	08	|	Доходы от аренды имущества, находящегося в коммунальной собственности района (города областного значения), за исключением доходов от аренды государственного имущества, находящегося в управлении акимов города районного значения, села, поселка, сельского округа	|	590,0
	|		|	7	|		|	Вознаграждения по кредитам, выданным из государственного бюджета	|	0,0
	|		|		|	13	|	Вознаграждения по бюджетным кредитам, выданным из местного бюджета физическим лицам	|	0,0
	|	06	|		|		|	Прочие неналоговые поступления	|	20202,0
	|		|	1	|		|	Прочие неналоговые поступления	|	20202,0
	|		|		|	09	|	Другие неналоговые поступления в местный бюджет	|	20202,0
3	|		|		|		|	Поступления от продажи основного капитала	|	514,0
	|	03	|		|		|	Продажа земли и нематериальных активов	|	514,0
	|		|	1	|		|	Продажа земли	|	514,0
	|		|		|	01	|	Поступления от продажи земельных участков	|	514,0
4	|		|		|		|	Поступления трансфертов	|	2392046,0
	|	02	|		|		|	Трансферты из вышестоящих органов государственного управления	|	2392046,0
	|		|	2	|		|	Трансферты из областного бюджета	|	2392046,0
	|		|		|	01	|	Целевые текущие трансферты	|	0,0
	|		|		|	02	|	Целевые трансферты на развитие	|	0,0
	|		|		|	03	|	Субвенции	|	2392046,0
5	|		|		|		|	Погашение бюджетных кредитов	|	0,0
	|	01	|		|		|	Погашение бюджетных кредитов	|	0,0
	|		|	1	|		|	Погашение бюджетных кредитов, выданных из государственного бюджета	|	0,0
	|		|		|	13	|	Погашение бюджетных кредитов, выданных из местного бюджета физическим лицам	|	0,0
7	|		|		|		|	Поступления займов	|	0,0
	|	01	|		|		|	Внутренние государственные займы	|	0,0
	|		|	2	|		|	Договоры займа	|	0,0
	|		|		|	03	|	Займы, получаемые местным исполнительным органом района (города областного значения)	|	0,0




Функциональная группа	|	Сумма (тысяч тенге)
	|	Функциональная подгруппа
	|		|	Администратор бюджетных программ
	|		|		|	Бюджетная программа
	|		|		|		|	Наименование расходов
	|		|		|		|	II. Затраты	|	2962399,0
01	|		|		|		|	Государственные услуги общего характера	|	441200,0
	|	1	|		|		|	Представительные, исполнительные и другие органы, выполняющие общие функции государственного управления	|	327700,0
	|		|	112	|		|	Аппарат маслихата района (города областного значения)	|	23500,0
	|		|		|	001	|	Услуги по обеспечению деятельности маслихата района (города областного значения)	|	23500,0
	|		|	122	|		|	Аппарат акима района (города областного значения)	|	110300,0
	|		|		|	001	|	Услуги по обеспечению деятельности акима района (города областного значения)	|	110300,0
	|		|	123	|		|	Аппарат акима района в городе, города районного значения, поселка, села, сельского округа	|	193900,0
	|		|		|	001	|	Услуги по обеспечению деятельности акима района в городе, города районного значения, поселка, села, сельского округа	|	193900,0
	|		|		|	022	|	Капитальные расходы государственного органа	|	0,0
	|	2	|		|		|	Финансовая деятельность	|	17900,0
	|		|	452	|		|	Отдел финансов района (города областного значения)	|	17900,0
	|		|		|	001	|	Услуги по реализации государственной политики в области исполнения бюджета и управления коммунальной собственностью района (города областного значения)	|	17900,0
	|		|		|	003	|	Проведение оценки имущества в целях налогообложения	|	0,0
	|		|		|	010	|	Приватизация, управление коммунальным имуществом, постприватизационная деятельность и регулирование споров, связанных с этим	|	0,0
	|	5	|		|		|	Планирование и статистическая деятельность	|	27600,0
	|		|	453	|		|	Отдел экономики и бюджетного планирования района (города областного значения)	|	27600,0
	|		|		|	001	|	Услуги по реализации государственной политики в области формирования и развития экономической политики, системы государственного планирования	|	27600,0
	|	9	|		|		|	Прочие государственные услуги общего характера	|	68000,0
	|		|	454	|		|	Отдел предпринимательства и сельского хозяйства района (города областного значения)	|	24100,0
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области развития предпринимательства и сельского хозяйства	|	24100,0
	|		|		|	007	|	Капитальные расходы государственного органа	|	0,0
	|		|	471	|		|	Отдел образования, физической культуры и спорта района (города областного значения)	|	19100,0
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области образования, физической культуры и спорта	|	19100,0
	|		|	495	|		|	Отдел архитектуры, строительства, жилищно-коммунального хозяйства, пассажирского транспорта и автомобильных дорог района (города областного значения)	|	24800,0
	|		|		|	001	|	Услуги по реализации государственной политики на местном уровне в области архитектуры, строительства, жилищно-коммунального хозяйства, пассажирского транспорта и автомобильных дорог	|	24800,0
02	|		|		|		|	Оборона	|	14900,0
	|	1	|		|		|	Военные нужды	|	9100,0
	|		|	122	|		|	Аппарат акима района (города областного значения)	|	9100,0
	|		|		|	005	|	Мероприятия в рамках исполнения всеобщей воинской обязанности	|	9100,0
	|	2	|		|		|	Организация работы по чрезвычайным ситуациям	|	5800,0
	|		|	122	|		|	Аппарат акима района (города областного значения)	|	5800,0
	|		|		|	006	|	Предупреждение и ликвидация чрезвычайных ситуаций масштаба района (города областного значения)	|	5800,0
04	|		|		|		|	Образование	|	1875419,0
	|	1	|		|		|	Дошкольное воспитание и обучение	|	111051,0
