В соответствии с пунктом 2 статьи 9 Бюджетного кодекса Республики Казахстан, подпунктом 1) пункта 1 статьи 6 Закона Республики Казахстан "О местном государственном управлении и самоуправлении в Республике Казахстан" Целиноградский районный маслихат РЕШИЛ:

1. Утвердить районный бюджет на 2023-2025 годы согласно приложениям 1 , 2 и 3 соответственно, в том числе на 2023 год в следующих объемах:

1) доходы – 43 627 385,3 тысяч тенге, в том числе:

налоговые поступления – 3 915 721,5 тысяч тенге;

неналоговые поступления – 559 320,8 тысяч тенге;

поступления от продажи основного капитала – 29 384,6 тысяч тенге;

поступления трансфертов – 39 122 958,4 тысяч тенге;

2) затраты – 43 758 561,2 тысяч тенге;

3) чистое бюджетное кредитование – -17 503,0 тысяч тенге, в том числе:

бюджетные кредиты – 165 600,0 тысяч тенге;

погашение бюджетных кредитов – 183 103,0 тысяч тенге;

4) сальдо по операциям с финансовыми активами – 0,0 тысяч тенге;

5) дефицит (профицит) бюджета – -113 672,9 тысяч тенге;

6) финансирование дефицита (использование профицита) бюджета – 113 672,9 тысяч тенге, в том числе:

поступления займов –158 580,5 тысяч тенге;

погашение займов – 1 725 944,7 тысяч тенге;

используемые остатки бюджетных средств – 1 681 037,1 тысяч тенге.

Сноска. Пункт 1 - в редакции решения Целиноградского районного маслихата Акмолинской области от 27.11.2023 № 79/12-8 (вводится в действие с 01.01.2023). 

2. Учесть в составе поступлений районного бюджета на 2023 год объемы бюджетных субвенций, передаваемые из республиканского бюджета, в сумме 323 471,0 тысяч тенге.

3. Учесть в составе поступлений районного бюджета на 2023 год целевые трансферты и бюджетные кредиты из республиканского бюджета согласно приложению 4 .

4. Учесть в составе поступлений районного бюджета на 2023 год целевые трансферты из областного бюджета согласно приложению 5 .

5. Учесть в составе поступлений районного бюджета на 2023 год целевые трансферты из Национального фонда Республики Казахстан согласно приложению 6 .

Распределение сумм целевых трансфертов и бюджетных кредитов определяется постановлением акимата района.

6. Утвердить резерв местного исполнительного органа района на 2023 год в сумме 62 800,0 тысяч тенге.

7. Настоящее решение вводится в действие с 1 января 2023 года.


Секретарь Целиноградскогорайонного маслихата	|	Л.Конарбаева


"СОГЛАСОВАНО"


Аким Целиноградского района	|	Б.Оспанбеков


26 декабря 2022 года


Руководитель государственного учреждения"Отдел экономики и финансов"Целиноградского района	|	Б.Куликенов


26 декабря 2022 года




	|	Приложение 1 к решениюЦелиноградского районного маслихатаот 26 декабря 2022 года№ 198/37-7

Районный бюджет на 2023 год
Сноска. Приложение 1 - в редакции решения Целиноградского районного маслихата Акмолинской области от 27.11.2023 № 79/12-8 (вводится в действие с 01.01.2023).


Категория	|	Сумма, тысяч тенге
	|	Класс
	|	Подкласс
	|	Наименование
1	|	2	|	3	|	4	|	5
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области культуры, развития языков, физической культуры и спорта	|	36 878,0
	|		|	003	|	Поддержка культурно-досуговой работы	|	420 401,3
	|		|	006	|	Функционирование районных (городских) библиотек	|	61 222,0
	|		|	007	|	Развитие государственного языка и других языков народа Казахстана	|	23 213,0
	|		|	009	|	Проведение спортивных соревнований на районном (города областного значения) уровне	|	10 000,0
	|		|	010	|	Подготовка и участие членов сборных команд района (города областного значения) по различным видам спорта на областных спортивных соревнованиях	|	15 000,0
	|		|	113	|	Целевые текущие трансферты нижестоящим бюджетам	|	30 000,0
	|	467	|		|	Отдел строительства района (города областного значения)	|	5,0
	|		|	008	|	Развитие объектов спорта	|	2,0
	|		|	011	|	Развитие объектов культуры	|	3,0
09	|		|		|	Топливно-энергетический комплекс и недропользование	|	3 233 551,0
	|	467	|		|	Отдел строительства района (города областного значения)	|	3 200 173,0
	|		|	036	|	Развитие газотранспортной системы	|	3 200 173,0
	|	496	|		|	Отдел жилищной инспекции и коммунального хозяйства района (города областного значения)	|	33 378,0
	|		|	009	|	Развитие теплоэнергетической системы	|	33 378,0
10	|		|		|	Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения	|	233 412,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	149 401,0
	|		|	099	|	Реализация мер по оказанию социальной поддержки специалистов	|	149 401,0
	|	462	|		|	Отдел сельского хозяйства района (города областного значения)	|	38 880,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в сфере сельского хозяйства	|	38 880,0
	|	463	|		|	Отдел земельных отношений района (города областного значения)	|	45 130,0
	|		|	001	|	Услуги по реализации государственной политики в области регулирования земельных отношений на территории района (города областного значения)	|	35 130,0
	|		|	006	|	Землеустройство, проводимое при установлении границ районов, городов областного значения, районного значения, сельских округов, поселков, сел	|	10 000,0
	|	467	|		|	Отдел строительства района (города областного значения)	|	1,0
	|		|	010	|	Развитие объектов сельского хозяйства	|	1,0
11	|		|		|	Промышленность, архитектурная, градостроительная и строительная деятельность	|	60 891,0
	|	467	|		|	Отдел строительства района (города областного значения)	|	30 670,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области строительства	|	30 670,0
	|	468	|		|	Отдел архитектуры и градостроительства района (города областного значения)	|	30 221,0
	|		|	001	|	Услуги по реализации государственной политики в области архитектуры и градостроительства на местном уровне	|	30 221,0
12	|		|		|	Транспорт и коммуникации	|	1 874 530,0
	|	485	|		|	Отдел пассажирского транспорта и автомобильных дорог района (города областного значения)	|	1 874 530,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области пассажирского транспорта и автомобильных дорог	|	23 172,0
	|		|	022	|	Развитие транспортной инфраструктуры	|	200 000,0
	|		|	023	|	Обеспечение функционирования автомобильных дорог	|	120 000,0
	|		|	025	|	Реализация приоритетных проектов транспортной инфраструктуры	|	1 358 358,0
	|		|	113	|	Целевые текущие трансферты нижестоящим бюджетам	|	173 000,0
13	|		|		|	Прочие	|	3 254 150,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	62 800,0
	|		|	012	|	Резерв местного исполнительного органа района (города областного значения)	|	62 800,0
	|	467	|		|	Отдел строительства района (города областного значения)	|	650 000,0
	|		|	071	|	Развитие социальной и инженерной инфраструктуры окраин городов	|	250 000,0
	|		|	079	|	Развитие социальной и инженерной инфраструктуры в сельских населенных пунктах в рамках проекта "Ауыл-Ел бесігі"	|	400 000,0
	|	485	|		|	Отдел пассажирского транспорта и автомобильных дорог района (города областного значения)	|	1 155 151,0
	|		|	071	|	Развитие социальной и инженерной инфраструктуры окраин городов	|	1 155 151,0
	|	496	|		|	Отдел жилищной инспекции и коммунального хозяйства района (города областного значения)	|	1 386 199,0
	|		|	079	|	Развитие социальной и инженерной инфраструктуры в сельских населенных пунктах в рамках проекта "Ауыл-Ел бесігі"	|	1 386 199,0
14	|		|		|	Обслуживание долга	|	412 357,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	412 357,0
	|		|	021	|	Обслуживание долга местных исполнительных органов по выплате вознаграждений и иных платежей по займам из областного бюджета	|	412 357,0
15	|		|		|	Трансферты	|	178 877,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	178 877,0
	|		|	007	|	Бюджетные изъятия	|	178 877,0
	|		|		|	III. Чистое бюджетное кредитование	|	-27 853,0
	|		|		|	Бюджетные кредиты	|	155 250,0
10	|		|		|	Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения	|	155 250,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	155 250,0
	|		|	018	|	Бюджетные кредиты для реализации мер социальной поддержки специалистов	|	155 250,0
5	|		|		|	Погашение бюджетных кредитов	|	183 103,0
	|	01	|		|	Погашение бюджетных кредитов	|	183 103,0
	|		|	1	|	Погашение бюджетных кредитов, выданных из государственного бюджета	|	183 103,0
	|		|		|	IV. Сальдо по операциям с финансовыми активами	|	0,0
	|		|		|	Приобретение финансовых активов	|	0,0
	|		|		|	V. Дефицит (профицит) бюджета	|	1 517 853,0
	|		|		|	VI. Финансирование дефицита (использование профицита) бюджета	|	-1 517 853,0
	|		|		|	Поступления займов	|	155 250,0
7	|		|		|	Поступления займов	|	155 250,0
	|	01	|		|	Внутренние государственные займы	|	155 250,0
	|		|	2	|	Договоры займа	|	155 250,0
	|		|		|	Погашение займов	|	1 673 103,0
16	|		|		|	Погашение займов	|	1 673 103,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	1 673 103,0
	|		|	005	|	Погашение долга местного исполнительного органа перед вышестоящим бюджетом	|	1 673 103,0




	|	Приложение 3 к решениюЦелиноградского районногомаслихата от 26 декабря2022 года № 198/37-7

Районный бюджет на 2025 год
Сноска. Приложение 3 - в редакции решения Целиноградского районного маслихата Акмолинской области от 11.04.2023 № 12/2-8 (вводится в действие с 01.01.2023).


Категория	|	Сумма,тысяч тенге
	|	Класс
	|		|	Подкласс
	|		|		|	Наименование
1	|	2	|	3	|	4	|	5
	|		|		|	I. Доходы	|	19 427 436,0
1	|		|		|	Налоговые поступления	|	3 559 419,0
	|	01	|		|	Подоходный налог	|	484 399,0
	|		|	1	|	Корпоративный подоходный налог	|	399 199,0
	|		|	2	|	Индивидуальный подоходный налог	|	85 200,0
	|	03	|		|	Социальный налог	|	2 243 818,0
	|		|	1	|	Социальный налог	|	2 243 818,0
	|	04	|		|	Hалоги на собственность	|	745 400,0
	|		|	1	|	Hалоги на имущество	|	745 400,0
	|	05	|		|	Внутренние налоги на товары, работы и услуги	|	65 802,0
	|		|	2	|	Акцизы	|	6 000,0
	|		|	3	|	Поступления за использование природных и других ресурсов	|	46 302,0
	|		|	4	|	Сборы за ведение предпринимательской и профессиональной деятельности	|	13 500,0
	|	08	|		|	Обязательные платежи, взимаемые за совершение юридически значимых действий и (или) выдачу документов уполномоченными на то государственными органами или должностными лицами	|	20 000,0
	|		|	1	|	Государственная пошлина	|	20 000,0
2	|		|		|	Неналоговые поступления	|	29 900,0
	|	01	|		|	Доходы от государственной собственности	|	11 400,0
	|		|	5	|	Доходы от аренды имущества, находящегося в государственной собственности	|	11 400,0
	|		|	7	|	Вознаграждения по кредитам, выданным из государственного бюджета	|	212,0
	|	04	|		|	Штрафы, пени, санкции, взыскания, налагаемые государственными учреждениями, финансируемыми из государственного бюджета, а также содержащимися и финансируемыми из бюджета (сметы расходов) Национального Банка Республики Казахстан	|	2 500,0
	|		|	1	|	Штрафы, пени, санкции, взыскания, налагаемые государственными учреждениями, финансируемыми из государственного бюджета, а также содержащимися и финансируемыми из бюджета (сметы расходов) Национального Банка Республики Казахстан, за исключением поступлений от организаций нефтяного сектора и в Фонд компенсации потерпевшим	|	2 500,0
	|	06	|		|	Прочие неналоговые поступления	|	16 000,0
	|		|	1	|	Прочие неналоговые поступления	|	16 000,0
3	|		|		|	Поступления от продажи основного капитала	|	1 505 000,0
	|	01	|		|	Продажа государственного имущества, закрепленного за государственными учреждениями	|	1 505 000,0
	|		|	1	|	Продажа государственного имущества, закрепленного за государственными учреждениями	|	1 505 000,0
4	|		|		|	Поступления трансфертов	|	14 333 117,0
	|	02	|		|	Трансферты из вышестоящих органов государственного управления	|	14 333 117,0
	|		|	2	|	Трансферты из областного бюджета	|	14 333 117,0




Функциональная группа	|	Сумма,тысяч тенге
	|	Администратор
	|	Программа
	|	Наименование
1	|	2	|	3	|	4	|	5
	|		|		|	II. Затраты	|	17 937 436,0
01	|		|		|	Государственные услуги общего характера	|	950 847,6
	|	112	|		|	Аппарат маслихата района (города областного значения)	|	45 647,0
	|		|	001	|	Услуги по обеспечению деятельности маслихата района (города областного значения)	|	45 647,0
	|	122	|		|	Аппарат акима района (города областного значения)	|	293 738,0
	|		|	001	|	Услуги по обеспечению деятельности акима района (города областного значения)	|	240 966,0
	|		|	009	|	Капитальные расходы подведомственных государственных учреждений и организаций	|	52 772,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	538 946,6
	|		|	001	|	Услуги по реализации государственной политики в области формирования и развития экономической политики, государственного планирования, исполнения бюджета и управления коммунальной собственностью района (города областного значения)	|	54 106,0
	|		|	003	|	Проведение оценки имущества в целях налогообложения	|	3 000,0
	|		|	010	|	Приватизация, управление коммунальным имуществом, постприватизационная деятельность и регулирование споров, связанных с этим	|	1 500,0
	|		|	113	|	Целевые текущие трансферты нижестоящим бюджетам	|	480 340,6
	|	467	|		|	Отдел строительства района (города областного значения)	|	50 000,0
	|		|	040	|	Развитие объектов государственных органов	|	50 000,0
	|	494	|		|	Отдел предпринимательства и промышленности района (города областного значения)	|	22 516,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области развития предпринимательства и промышленности	|	22 516,0
02	|		|		|	Оборона	|	92 792,0
	|	122	|		|	Аппарат акима района (города областного значения)	|	92 792,0
	|		|	005	|	Мероприятия в рамках исполнения всеобщей воинской обязанности	|	21 630,0
	|		|	006	|	Предупреждение и ликвидация чрезвычайных ситуаций масштаба района (города областного значения)	|	15 000,0
	|		|	007	|	Мероприятия по профилактике и тушению степных пожаров районного (городского) масштаба, а также пожаров в населенных пунктах, в которых не созданы органы государственной противопожарной службы	|	56 162,0
06	|		|		|	Социальная помощь и социальное обеспечение	|	777 544,0
	|	451	|		|	Отдел занятости и социальных программ района (города областного значения)	|	777 544,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области обеспечения занятости и реализации социальных программ для населения	|	49 525,0
	|		|	002	|	Программа занятости	|	239 477,0
	|		|	005	|	Государственная адресная социальная помощь	|	73 511,0
	|		|	006	|	Оказание жилищной помощи	|	3 000,0
	|		|	007	|	Социальная помощь отдельным категориям нуждающихся граждан по решениям местных представительных органов	|	187 417,0
	|		|	010	|	Материальное обеспечение детей с инвалидностью, воспитывающихся и обучающихся на дому	|	2 000,0
	|		|	014	|	Оказание социальной помощи нуждающимся гражданам на дому	|	10 185,0
	|		|	023	|	Обеспечение деятельности центров занятости населения	|	40 014,0
	|		|	050	|	Обеспечение прав и улучшение качества жизни лиц с инвалидностью в Республике Казахстан	|	68 934,0
	|		|	054	|	Размещение государственного социального заказа в неправительственных организациях	|	82 809,0
	|		|	113	|	Целевые текущие трансферты нижестоящим бюджетам	|	20 672,0
07	|		|		|	Жилищно-коммунальное хозяйство	|	6 198 114,0
	|	467	|		|	Отдел строительства района (города областного значения)	|	4 917 157,0
	|		|	003	|	Проектирование и (или) строительство, реконструкция жилья коммунального жилищного фонда	|	1 961 385,0
	|		|	004	|	Проектирование, развитие и (или) обустройство инженерно-коммуникационной инфраструктуры	|	576 661,0
	|		|	058	|	Развитие системы водоснабжения и водоотведения в сельских населенных пунктах	|	2 359 111,0
	|		|	098	|	Приобретение жилья коммунального жилищного фонда	|	20 000,0
	|	496	|		|	Отдел жилищной инспекции и коммунального хозяйства района (города областного значения)	|	1 280 957,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области коммунального хозяйства и жилищного фонда	|	35 814,0
	|		|	016	|	Функционирование системы водоснабжения и водоотведения	|	25 000,0
	|		|	025	|	Освещение улиц в населенных пунктах	|	910 000,0
	|		|	026	|	Организация эксплуатации тепловых сетей, находящихся в коммунальной собственности районов (городов областного значения)	|	60 000,0
	|		|	031	|	Изготовление технических паспортов на объекты кондоминиумов	|	10 000,0
	|		|	058	|	Развитие системы водоснабжения и водоотведения в сельских населенных пунктах	|	22 621,0
	|		|	113	|	Целевые текущие трансферты нижестоящим бюджетам	|	217 522,0
08	|		|		|	Культура, спорт, туризм и информационное пространство	|	670 370,4
	|	456	|		|	Отдел внутренней политики района (города областного значения)	|	73 651,1
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области информации, укрепления государственности и формирования социального оптимизма граждан	|	35 000,0
	|		|	002	|	Услуги по проведению государственной информационной политики через газеты и журналы	|	13 900,1
	|		|	003	|	Реализация мероприятий в сфере молодежной политики	|	24 751,0
	|	457	|		|	Отдел культуры, развития языков, физической культуры и спорта района (города областного значения)	|	596 714,3
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области культуры, развития языков, физической культуры и спорта	|	36 878,0
	|		|	003	|	Поддержка культурно-досуговой работы	|	420 401,3
	|		|	006	|	Функционирование районных (городских) библиотек	|	61 222,0
	|		|	007	|	Развитие государственного языка и других языков народа Казахстана	|	23 213,0
	|		|	009	|	Проведение спортивных соревнований на районном (города областного значения) уровне	|	10 000,0
	|		|	010	|	Подготовка и участие членов сборных команд района (города областного значения) по различным видам спорта на областных спортивных соревнованиях	|	15 000,0
	|		|	113	|	Целевые текущие трансферты нижестоящим бюджетам	|	30 000,0
	|	467	|		|	Отдел строительства района (города областного значения)	|	5,0
	|		|	008	|	Развитие объектов спорта	|	2,0
	|		|	011	|	Развитие объектов культуры	|	3,0
09	|		|		|	Топливно-энергетический комплекс и недропользование	|	3 233 551,0
	|	467	|		|	Отдел строительства района (города областного значения)	|	3 200 173,0
	|		|	036	|	Развитие газотранспортной системы	|	3 200 173,0
	|	496	|		|	Отдел жилищной инспекции и коммунального хозяйства района (города областного значения)	|	33 378,0
	|		|	009	|	Развитие теплоэнергетической системы	|	33 378,0
10	|		|		|	Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения	|	233 412,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	149 401,0
	|		|	099	|	Реализация мер по оказанию социальной поддержки специалистов	|	149 401,0
	|	462	|		|	Отдел сельского хозяйства района (города областного значения)	|	38 880,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в сфере сельского хозяйства	|	38 880,0
	|	463	|		|	Отдел земельных отношений района (города областного значения)	|	45 130,0
	|		|	001	|	Услуги по реализации государственной политики в области регулирования земельных отношений на территории района (города областного значения)	|	35 130,0
	|		|	006	|	Землеустройство, проводимое при установлении границ районов, городов областного значения, районного значения, сельских округов, поселков, сел	|	10 000,0
	|	467	|		|	Отдел строительства района (города областного значения)	|	1,0
	|		|	010	|	Развитие объектов сельского хозяйства	|	1,0
11	|		|		|	Промышленность, архитектурная, градостроительная и строительная деятельность	|	60 891,0
	|	467	|		|	Отдел строительства района (города областного значения)	|	30 670,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области строительства	|	30 670,0
	|	468	|		|	Отдел архитектуры и градостроительства района (города областного значения)	|	30 221,0
	|		|	001	|	Услуги по реализации государственной политики в области архитектуры и градостроительства на местном уровне	|	30 221,0
12	|		|		|	Транспорт и коммуникации	|	1 874 530,0
	|	485	|		|	Отдел пассажирского транспорта и автомобильных дорог района (города областного значения)	|	1 874 530,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области пассажирского транспорта и автомобильных дорог	|	23 172,0
	|		|	022	|	Развитие транспортной инфраструктуры	|	200 000,0
	|		|	023	|	Обеспечение функционирования автомобильных дорог	|	120 000,0
	|		|	025	|	Реализация приоритетных проектов транспортной инфраструктуры	|	1 358 358,0
	|		|	113	|	Целевые текущие трансферты нижестоящим бюджетам	|	173 000,0
13	|		|		|	Прочие	|	3 254 150,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	62 800,0
	|		|	012	|	Резерв местного исполнительного органа района (города областного значения)	|	62 800,0
	|	467	|		|	Отдел строительства района (города областного значения)	|	650 000,0
	|		|	071	|	Развитие социальной и инженерной инфраструктуры окраин городов	|	250 000,0
	|		|	079	|	Развитие социальной и инженерной инфраструктуры в сельских населенных пунктах в рамках проекта "Ауыл-Ел бесігі"	|	400 000,0
	|	485	|		|	Отдел пассажирского транспорта и автомобильных дорог района (города областного значения)	|	1 155 151,0
	|		|	071	|	Развитие социальной и инженерной инфраструктуры окраин городов	|	1 155 151,0
	|	496	|		|	Отдел жилищной инспекции и коммунального хозяйства района (города областного значения)	|	1 386 199,0
	|		|	079	|	Развитие социальной и инженерной инфраструктуры в сельских населенных пунктах в рамках проекта "Ауыл-Ел бесігі"	|	1 386 199,0
14	|		|		|	Обслуживание долга	|	412 357,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	412 357,0
	|		|	021	|	Обслуживание долга местных исполнительных органов по выплате вознаграждений и иных платежей по займам из областного бюджета	|	412 357,0
15	|		|		|	Трансферты	|	178 877,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	178 877,0
	|		|	007	|	Бюджетные изъятия	|	178 877,0
	|		|		|	III. Чистое бюджетное кредитование	|	-27 853,0
	|		|		|	Бюджетные кредиты	|	155 250,0
10	|		|		|	Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения	|	155 250,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	155 250,0
	|		|	018	|	Бюджетные кредиты для реализации мер социальной поддержки специалистов	|	155 250,0
5	|		|		|	Погашение бюджетных кредитов	|	183 103,0
	|	01	|		|	Погашение бюджетных кредитов	|	183 103,0
	|		|	1	|	Погашение бюджетных кредитов, выданных из государственного бюджета	|	183 103,0
	|		|		|	IV. Сальдо по операциям с финансовыми активами	|	0,0
	|		|		|	Приобретение финансовых активов	|	0,0
	|		|		|	V. Дефицит (профицит) бюджета	|	1 517 853,0
	|		|		|	VI. Финансирование дефицита (использование профицита) бюджета	|	-1 517 853,0
	|		|		|	Поступления займов	|	155 250,0
7	|		|		|	Поступления займов	|	155 250,0
	|	01	|		|	Внутренние государственные займы	|	155 250,0
	|		|	2	|	Договоры займа	|	155 250,0
	|		|		|	Погашение займов	|	1 673 103,0
16	|		|		|	Погашение займов	|	1 673 103,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	1 673 103,0
	|		|	005	|	Погашение долга местного исполнительного органа перед вышестоящим бюджетом	|	1 673 103,0




	|	Приложение 4 к решениюЦелиноградского районного маслихатаот 26 декабря 2022 года№ 198/37-7

Целевые трансферты и бюджетные кредиты из республиканского бюджета на 2023 год
Сноска. Приложение 4 - в редакции решения Целиноградского районного маслихата Акмолинской области от 27.11.2023 № 79/12-8 (вводится в действие с 01.01.2023).


Наименование	|	Сумма, тысяч тенге
1	|	2
Всего, в том числе:	|	14 745 029,5
Целевые трансферты на развитие, в том числе:	|	863 123,0
на проектирование, развитие и (или) обустройство инженерно-коммуникационной инфраструктуры	|	656 616,0
на развитие газотранспортной системы	|	206 507,0
Целевые текущие трансферты, в том числе:	|	13 723 326,0
на реализацию приоритетных проектов транспортной инфраструктуры	|	13 665 726,0
на приобретение жилья коммунального жилищного фонда	|	57 600,0
Бюджетные кредиты, в том числе:	|	158 580,5
на реализацию мер социальной поддержки специалистов	|	158 580,5




	|	Приложение 5 к решениюЦелиноградского районногомаслихата от 26 декабря2022 года № 198/37-7

Целевые трансферты из областного бюджета на 2023 год
Сноска. Приложение 5 - в редакции решения Целиноградского районного маслихата Акмолинской области от 13.10.2023 № 76/11-8 (вводится в действие с 01.01.2023).


Наименование	|	Сумма, тысяч тенге
1	|	2
Всего, в том числе:	|	9 096 966,4
Целевые текущие трансферты, в том числе:	|	5 417 920,1
на содержание государственных органов Целиноградского района	|	300 000,0
на поддержку культурно-досуговой работы	|	166 608,8
социальная помощь отдельным категориям нуждающихся граждан по решениям местных представительных органов	|	152 262,8
на размещение государственного социального заказа в неправительственных организациях	|	64 361,0
на реализацию мер по оказанию социальной поддержки специалистов	|	60 000,0
на обеспечение функционирования автомобильных дорог	|	40 000,0
на содержание дорог	|	244 000,0
на реализацию приоритетных проектов транспортной инфраструктуры	|	2 461 358,0
на освещение улиц в населенных пунктах	|	1 019 097,1
на организацию эксплуатации тепловых сетей, находящихся в коммунальной собственности района	|	78 300,0
на изготовление технических паспортов на объекты кондоминиумов	|	10 000,0
на укрепление материально-технической базы в сфере жилищно-коммунального хозяйства	|	128 000,0
на благоустройство и озеленение населенных пунктов	|	88 992,0
на ремонт объектов коммунальной собственности	|	50 000,0
на установку спортивных площадок в селе Талапкер	|	100 000,0
на установку контейнерных площадок в селе Коянды	|	17 000,0
программа занятости	|	2 173,5
на выплату государственной адресной социальной помощи	|	54 511,0
на обеспечение прав и улучшение качества жизни лиц с инвалидностью	|	58 934,0
на капитальный ремонт дома культуры в селе Жанаесиль	|	150 130,9
на разработку схем градостроительного развития территории района и генеральных планов населенных пунктов	|	19 288,1
на установку спортивной площадки в селе Отаутускен	|	30 000,0
Целевые трансферты на развитие, в том числе:	|	3 679 046,3
на проектирование и (или) строительство, реконструкция жилья коммунального жилищного фонда	|	1 430 077,0
на проектирование, развитие и (или) обустройство инженерно-коммуникационной инфраструктуры	|	0,0
на развитие объектов культуры	|	1,0
на развитие газотранспортной системы	|	559 251,0
на развитие объектов государственных органов	|	50 000,0
на развитие системы водоснабжения и водоотведения в сельских населенных пунктах	|	831 553,3
на развитие социальной и инженерной инфраструктуры окраин городов	|	381 480,0
на развитие теплоэнергетической системы	|	33 378,0
на развитие социальной и инженерной инфраструктуры в сельских населенных пунктах в рамках проекта "Ауыл-Ел бесігі"	|	393 306,0




	|	Приложение 6 к решениюЦелиноградского районного маслихатаот 26 декабря 2022 года№ 198/37-7

Целевые трансферты из Национального фонда Республики Казахстан на 2023 год
Сноска. Приложение 6 - в редакции решения Целиноградского районного маслихата Акмолинской области от 27.11.2023 № 79/12-8 (вводится в действие с 01.01.2023).


Наименование	|	Сумма, тысяч тенге
1	|	2
Всего, в том числе:	|	15 439 543,0
Целевые трансферты на развитие, в том числе:	|	15 401 143,0
на проектирование, развитие и (или) обустройство инженерно-коммуникационной инфраструктуры	|	157 244,0
на развитие газотранспортной системы	|	4 346 509,0
на развитие системы водоснабжения и водоотведения в сельских населенных пунктах	|	2 180 608,0
на развитие социальной и инженерной инфраструктуры окраин городов	|	6 890 849,0
на развитие социальной и инженерной инфраструктуры в сельских населенных пунктах в рамках проекта "Ауыл-Ел бесігі"	|	1 825 933,0
Целевые текущие трансферты, в том числе:	|	38 400,0
на приобретение жилья коммунального жилищного фонда	|	38 400,0



