В соответствии с пунктом 2 статьи 9 Бюджетного кодекса Республики Казахстан, подпунктом 1) пункта 1 статьи 6 Закона Республики Казахстан "О местном государственном управлении и самоуправлении в Республике Казахстан" Целиноградский районный маслихат РЕШИЛ:

1. Утвердить районный бюджет на 2024-2026 годы согласно приложениям 1 , 2 и 3 соответственно, в том числе на 2024 год в следующих объемах:

1) доходы – 35 578 203,0 тысяч тенге, в том числе:

налоговые поступления – 3 873 927,0 тысяч тенге;

неналоговые поступления – 40 540,0 тысяч тенге;

поступления от продажи основного капитала – 3 153 713,0 тысяч тенге;

поступления трансфертов – 28 510 023,0 тысяч тенге;

2) затраты – 33 929 803,0 тысяч тенге;

3) чистое бюджетное кредитование – 98 754,0 тысяч тенге, в том числе:

бюджетные кредиты – 303 776,0 тысяч тенге;

погашение бюджетных кредитов – 205 022,0 тысяч тенге;

4) сальдо по операциям с финансовыми активами – 0,0 тысяч тенге;

5) дефицит (профицит) бюджета – 1 549 646,0 тысяч тенге;

6) финансирование дефицита (использование профицита) бюджета – -1 549 646,0 тысяч тенге, в том числе:

поступления займов – 303 776,0 тысяч тенге;

погашение займов – 1 853 422,0 тысяч тенге.

Сноска. Пункт 1 - в редакции решения Целиноградского районного маслихата Акмолинской области от 06.02.2024 № 134/17-8 (вводится в действие с 01.01.2024). 

2. Учесть в составе поступлений районного бюджета на 2024 год целевые трансферты и бюджетные кредиты из республиканского бюджета согласно приложению 4 .

3. Учесть в составе поступлений районного бюджета на 2024 год целевые трансферты из областного бюджета согласно приложению 5 .

4. Учесть в составе поступлений районного бюджета на 2024 год целевые трансферты из Национального фонда Республики Казахстан согласно приложению 6 .

Распределение сумм целевых трансфертов и бюджетных кредитов определяется постановлением акимата района.

5. Утвердить резерв местного исполнительного органа района на 2024 год в сумме 100 000,0 тысяч тенге.

6. Настоящее решение вводится в действие с 1 января 2024 года.


Председатель Целиноградского районного маслихата	|	Л.Конарбаева


"СОГЛАСОВАНО"

Аким Целиноградского района

Б.Оспанбеков

25 декабря 2023 года


	|	
	|	Руководитель
	|	государственного учреждения
	|	"Отдел экономики и финансов"
	|	Целиноградского района
	|	Б.Куликенов
	|	25 декабря 2023 года
	|	
	|	Приложение 1 к решениюЦелиноградского районного маслихатаот 25 декабря 2023 года№ 104/15-8

Районный бюджет на 2024 год
Сноска. Приложение 1 - в редакции решения Целиноградского районного маслихата Акмолинской области от 06.02.2024 № 134/17-8 (вводится в действие с 01.01.2024).


Категория	|	Сумма, тысяч тенге
	|	Класс
	|	Подкласс
	|	Наименование
1	|	2	|	3	|	4	|	5
1	|		|		|	Налоговые поступления	|	4 884 210,0
	|	01	|		|	Подоходный налог	|	759 667,0
	|		|	1	|	Корпоративный подоходный налог	|	489 036,0
	|		|	2	|	Индивидуальный подоходный налог	|	270 631,0
	|	03	|		|	Социальный налог	|	3 100 406,0
	|		|	1	|	Социальный налог	|	3 100 406,0
	|	04	|		|	Hалоги на собственность	|	900 897,0
	|		|	1	|	Hалоги на имущество	|	900 897,0
	|	05	|		|	Внутренние налоги на товары, работы и услуги	|	94 223,0
	|		|	2	|	Акцизы	|	7 350,0
	|		|	3	|	Поступления за использование природных и других ресурсов	|	67 784,0
	|		|	4	|	Сборы за ведение предпринимательской и профессиональной деятельности	|	19 089,0
	|	08	|		|	Обязательные платежи, взимаемые за совершение юридически значимых действий и (или) выдачу документов уполномоченными на то государственными органами или должностными лицами	|	29 017,0
	|		|	1	|	Государственная пошлина	|	29 017,0
2	|		|		|	Неналоговые поступления	|	46 414,0
	|	01	|		|	Доходы от государственной собственности	|	11 400,0
	|		|	5	|	Доходы от аренды имущества, находящегося в государственной собственности	|	11 188,0
	|		|	7	|	Вознаграждения по кредитам, выданным из государственного бюджета	|	212,0
	|	04	|		|	Штрафы, пени, санкции, взыскания, налагаемые государственными учреждениями, финансируемыми из государственного бюджета, а также содержащимися и финансируемыми из бюджета (сметы расходов) Национального Банка Республики Казахстан	|	2 500,0
	|		|	1	|	Штрафы, пени, санкции, взыскания, налагаемые государственными учреждениями, финансируемыми из государственного бюджета, а также содержащимися и финансируемыми из бюджета (сметы расходов) Национального Банка Республики Казахстан, за исключением поступлений от организаций нефтяного сектора, в Фонд компенсации потерпевшим, Фонд поддержки инфраструктуры образования и Специальный государственный фонд	|	2 500,0
	|	06	|		|	Прочие неналоговые поступления	|	32 514,0
	|		|	1	|	Прочие неналоговые поступления	|	32 514,0




Функциональная группа	|	Сумма, тысяч тенге
	|	Администратор
	|	Программа
	|	Наименование
1	|	2	|	3	|	4	|	5
	|		|		|	II. Затраты	|	4 930 624,0
01	|		|		|	Государственные услуги общего характера	|	947 400,0
	|	112	|		|	Аппарат маслихата района (города областного значения)	|	50 000,0
	|		|	001	|	Услуги по обеспечению деятельности маслихата района (города областного значения)	|	50 000,0
	|	122	|		|	Аппарат акима района (города областного значения)	|	375 000,0
	|		|	001	|	Услуги по обеспечению деятельности акима района (города областного значения)	|	375 000,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	497 200,0
	|		|	001	|	Услуги по реализации государственной политики в области формирования и развития экономической политики, государственного планирования, исполнения бюджета и управления коммунальной собственностью района (города областного значения)	|	62 000,0
	|		|	003	|	Проведение оценки имущества в целях налогообложения	|	3 400,0
	|		|	010	|	Приватизация, управление коммунальным имуществом, постприватизационная деятельность и регулирование споров, связанных с этим	|	2 000,0
	|		|	113	|	Целевые текущие трансферты нижестоящим бюджетам	|	430 000,0
	|	494	|		|	Отдел предпринимательства и промышленности района (города областного значения)	|	25 000,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области развития предпринимательства и промышленности	|	25 000,0
02	|		|		|	Оборона	|	82 000,0
	|	122	|		|	Аппарат акима района (города областного значения)	|	82 000,0
	|		|	005	|	Мероприятия в рамках исполнения всеобщей воинской обязанности	|	20 000,0
	|		|	006	|	Предупреждение и ликвидация чрезвычайных ситуаций масштаба района (города областного значения)	|	37 000,0
	|		|	007	|	Мероприятия по профилактике и тушению степных пожаров районного (городского) масштаба, а также пожаров в населенных пунктах, в которых не созданы органы государственной противопожарной службы	|	25 000,0
06	|		|		|	Социальная помощь и социальное обеспечение	|	212 500,0
	|	451	|		|	Отдел занятости и социальных программ района (города областного значения)	|	212 500,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области обеспечения занятости и реализации социальных программ для населения	|	53 000,0
	|		|	005	|	Государственная адресная социальная помощь	|	13 000,0
	|		|	006	|	Оказание жилищной помощи	|	3 000,0
	|		|	007	|	Социальная помощь отдельным категориям нуждающихся граждан по решениям местных представительных органов	|	78 000,0
	|		|	010	|	Материальное обеспечение детей с инвалидностью, воспитывающихся и обучающихся на дому	|	2 000,0
	|		|	014	|	Оказание социальной помощи нуждающимся гражданам на дому	|	15 000,0
	|		|	050	|	Обеспечение прав и улучшение качества жизни лиц с инвалидностью в Республике Казахстан	|	16 000,0
	|		|	054	|	Размещение государственного социального заказа в неправительственных организациях	|	2 500,0
	|		|	113	|	Целевые текущие трансферты нижестоящим бюджетам	|	30 000,0
07	|		|		|	Жилищно-коммунальное хозяйство	|	738 000,0
	|	496	|		|	Отдел жилищной инспекции и коммунального хозяйства района (города областного значения)	|	738 000,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области коммунального хозяйства и жилищного фонда	|	38 000,0
	|		|	026	|	Организация эксплуатации тепловых сетей, находящихся в коммунальной собственности районов (городов областного значения)	|	300 000,0
	|		|	113	|	Целевые текущие трансферты нижестоящим бюджетам	|	300 000,0
08	|		|		|	Культура, спорт, туризм и информационное пространство	|	730 884,0
	|	456	|		|	Отдел внутренней политики района (города областного значения)	|	105 884,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области информации, укрепления государственности и формирования социального оптимизма граждан	|	51 000,0
	|		|	002	|	Услуги по проведению государственной информационной политики через газеты и журналы	|	14 884,0
	|		|	003	|	Реализация мероприятий в сфере молодежной политики	|	40 000,0
	|	457	|		|	Отдел культуры, развития языков, физической культуры и спорта района (города областного значения)	|	625 000,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области культуры, развития языков, физической культуры и спорта	|	38 000,0
	|		|	003	|	Поддержка культурно-досуговой работы	|	460 000,0
	|		|	006	|	Функционирование районных (городских) библиотек	|	78 000,0
	|		|	007	|	Развитие государственного языка и других языков народа Казахстана	|	24 000,0
	|		|	009	|	Проведение спортивных соревнований на районном (города областного значения) уровне	|	10 000,0
	|		|	010	|	Подготовка и участие членов сборных команд района (города областного значения) по различным видам спорта на областных спортивных соревнованиях	|	15 000,0
10	|		|		|	Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения	|	227 000,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	140 000,0
	|		|	099	|	Реализация мер по оказанию социальной поддержки специалистов	|	140 000,0
	|	462	|		|	Отдел сельского хозяйства района (города областного значения)	|	40 000,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в сфере сельского хозяйства	|	40 000,0
	|	463	|		|	Отдел земельных отношений района (города областного значения)	|	47 000,0
	|		|	001	|	Услуги по реализации государственной политики в области регулирования земельных отношений на территории района (города областного значения)	|	47 000,0
11	|		|		|	Промышленность, архитектурная, градостроительная и строительная деятельность	|	109 000,0
	|	467	|		|	Отдел строительства района (города областного значения)	|	75 000,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области строительства	|	75 000,0
	|	468	|		|	Отдел архитектуры и градостроительства района (города областного значения)	|	34 000,0
	|		|	001	|	Услуги по реализации государственной политики в области архитектуры и градостроительства на местном уровне	|	34 000,0
12	|		|		|	Транспорт и коммуникации	|	287 000,0
	|	485	|		|	Отдел пассажирского транспорта и автомобильных дорог района (города областного значения)	|	287 000,0
	|		|	001	|	Услуги по реализации государственной политики на местном уровне в области пассажирского транспорта и автомобильных дорог	|	27 000,0
	|		|	023	|	Обеспечение функционирования автомобильных дорог	|	200 000,0
	|		|	113	|	Целевые текущие трансферты нижестоящим бюджетам	|	60 000,0
13	|		|		|	Прочие	|	150 000,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	150 000,0
	|		|	012	|	Резерв местного исполнительного органа района (города областного значения)	|	150 000,0
14	|		|		|	Обслуживание долга	|	441 222,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	441 222,0
	|		|	021	|	Обслуживание долга местных исполнительных органов по выплате вознаграждений и иных платежей по займам из областного бюджета	|	441 222,0
15	|		|		|	Трансферты	|	51 297,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	51 297,0
	|		|	007	|	Бюджетные изъятия	|	51 297,0
	|		|		|	III. Чистое бюджетное кредитование	|	0,0
	|		|		|	Бюджетные кредиты	|	0,0
10	|		|		|	Сельское, водное, лесное, рыбное хозяйство, особо охраняемые природные территории, охрана окружающей среды и животного мира, земельные отношения	|	0,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	0,0
	|		|	018	|	Бюджетные кредиты для реализации мер социальной поддержки специалистов	|	0,0
5	|		|		|	Погашение бюджетных кредитов	|	0,0
	|	01	|		|	Погашение бюджетных кредитов	|	0,0
	|		|	1	|	Погашение бюджетных кредитов, выданных из государственного бюджета	|	0,0
	|		|		|	IV. Сальдо по операциям с финансовыми активами	|	0,0
	|		|		|	Приобретение финансовых активов	|	0,0
	|		|		|	V. Дефицит (профицит) бюджета	|	0,0
	|		|		|	VI. Финансирование дефицита (использование профицита) бюджета	|	0,0
	|		|		|	Поступления займов	|	0,0
7	|		|		|	Поступления займов	|	0,0
	|	01	|		|	Внутренние государственные займы	|	0,0
	|		|	2	|	Договоры займа	|	0,0
	|		|		|	Погашение займов	|	0,0
16	|		|		|	Погашение займов	|	0,0
	|	459	|		|	Отдел экономики и финансов района (города областного значения)	|	0,0
	|		|	005	|	Погашение долга местного исполнительного органа перед вышестоящим бюджетом	|	0,0


	|	
	|	Приложение 4 к решениюЦелиноградского районного маслихатаот 25 декабря 2023 года№ 104/15-8

Целевые трансферты и бюджетные кредиты из республиканского бюджета на 2024 год

Наименование	|	Сумма, тысяч тенге
1	|	2
Всего, в том числе:	|	5 017 025,0
Целевые текущие трансферты, в том числе:	|	4 713 249,0
на повышение заработной платы отдельных категорий гражданских служащих, работников организаций, содержащихся за счет средств государственного бюджета, работников казенных предприятий	|	3 973,0
на предоставление услуг санаторно-курортного лечения	|	5 370,0
на увеличение норм обеспечения инвалидов обязательными гигиеническими средствами	|	32 587,0
на реализацию приоритетных проектов транспортной инфраструктуры	|	4 671 319,0
Бюджетные кредиты, в том числе:	|	303 776,0
на реализацию мер социальной поддержки специалистов	|	303 776,0


	|	
	|	Приложение 5 к решениюЦелиноградского районного маслихатаот 25 декабря 2023 года№ 104/15-8

Целевые трансферты из областного бюджета на 2024 год

Наименование	|	Сумма, тысяч тенге
1	|	2
Всего, в том числе:	|	9 658 660,0
Целевые текущие трансферты, в том числе:	|	5 515 107,0
на выплату государственной адресной социальной помощи	|	47 800,0
на приобретение топлива и оплату коммунальных услуг для педагогов, проживающих в сельской местности	|	94 146,0
на оказание единовременной социальной помощи ветеранам Афганской войны к празднованию Дня вывода советских войск из Афганистана	|	2 493,0
на выплату единовременной социальной помощи лицам, принимавшим участие в ликвидации последствий катастрофы на Чернобыльской атомной электростанции	|	1 477,0
на возмещение затрат на санаторно-курортное лечение ветеранам боевых действий на территории других государств	|	1 477,0
на единовременную социальную помощь ветеранам боевых действий на территории других государств	|	1 293,0
на обеспечение прав и улучшение качества жизни лиц с инвалидностью	|	75 566,0
на размещение государственного социального заказа в неправительственных организациях	|	64 790,0
на укрепление материально-технической базы Целиноградского районного дома культуры	|	10 000,0
капитальный ремонт дома культуры в селе Жанаесиль Целиноградского района	|	150 000,0
инвентаризация надземных и подземных коммуникаций в селе Акмол	|	16 909,0
на реализацию приоритетных проектов транспортной инфраструктуры	|	4 958 035,0
на обеспечение льготного проезда	|	13 521,0
на укрепление материально-технической базы подведомственных учреждений	|	77 600,0
Целевые трансферты на развитие, в том числе:	|	4 143 553,0
на проектирование и (или) строительство, реконструкция жилья коммунального жилищного фонда	|	656 939,0
на проектирование, развитие и (или) обустройство инженерно-коммуникационной инфраструктуры	|	161 209,0
на развитие газотранспортной системы	|	1 238 823,0
на развитие системы водоснабжения и водоотведения в сельских населенных пунктах	|	686 183,0
на развитие социальной и инженерной инфраструктуры окраин городов	|	1 134 973,0
на развитие социальной и инженерной инфраструктуры в сельских населенных пунктах в рамках проекта "Ауыл-Ел бесігі"	|	235 666,0
на развитие объектов культуры	|	29 760,0


	|	
	|	Приложение 6 к решениюЦелиноградского районного маслихатаот 25 декабря 2023 года№ 104/15-8

Целевые трансферты из Национального фонда Республики Казахстан на 2024 год

Наименование	|	Сумма, тысяч тенге
1	|	2
Всего, в том числе:	|	14 138 114,0
Целевые трансферты на развитие, в том числе:	|	14 138 114,0
на развитие газотранспортной системы	|	3 900 000,0
на развитие системы водоснабжения и водоотведения в сельских населенных пунктах	|	1 879 627,0
на развитие социальной и инженерной инфраструктуры окраин городов	|	5 825 000,0
на развитие социальной и инженерной инфраструктуры в сельских населенных пунктах в рамках проекта "Ауыл-Ел бесігі"	|	2 389 151,0
на проектирование, развитие и (или) обустройство инженерно-коммуникационной инфраструктуры	|	144 336,0



